,MG1655_NAND_Circuit,MG1655_empty_landing_pads
thrL,4.109580566617262,1.2278596824215868
yaaI,0.47613918968826824,5.038390902685766
rihC,5.782847574092384,1.232987876631694
caiE,0.4795785661354731,2.088637791195665
caiD,6.02749771520814,4.249281558760301
caiB,0.27647951118488345,2.5200349421695964
fixX,2.0825206300334957,0.7589725711515866
araD,3.547370306380605,3.751419859886544
araA,3.3023167547778614,3.280410969192837
araB,3.002790386195957,3.0626210302603694
thiP,8.763027692659044,0.4111155868790213
ftsL,8.938631168182113,0.2845230513788684
hofC,0.32160188091575126,3.172225349831089
gluQ,0.22765833717715003,3.2770334570810644
ligT,2.3560044353689373,0.4227324220958839
cdaR,5.651757090920699,0.8727040734879826
ykfM,0.971174935525072,4.199187570951891
yafO,0.5181980373006572,2.465923207570388
yagE,2.202960722123423,2.6362099104318513
yagF,3.457489242888786,2.260801134545387
yagL,0.6827345557056107,3.2440921452572624
ykgO,2.498141116670021,0.9159456201914281
ykgR,2.69791181338573,2.845025882725154
rclC,7.425814544207892,0.7218270608204322
ykgE,0.49021614810164804,2.3179777274671465
yahA,0.4035725135208237,3.37784833714609
yahM,3.730902254840322,0.7861465061331809
prpD,2.6600875895436147,1.6620607442146982
lacA,2.210605083940383,2.268732560804896
lacY,2.2486326430449193,2.522778205315791
lacZ,2.2440963143663413,2.4654396572140476
mhpB,0.48865161174237,2.5100261678314237
mhpE,2.654634903138363,0.6205404299492204
yaiV,7.834922725016567,2.514962783521552
phoA,4.5640237502456085,0.42304903127200094
ybaV,5.375229988659351,0.8669112956858775
amtB,3.630325179515489,1.2304892781359302
hemH,2.3114902566050812,0.28036723163900157
copA,2.749258859577683,0.2281915929233879
sfmH,10.748882197081837,0.7634147235392689
sfmZ,0.8367050109814615,2.2403022259122833
ninE,3.05884235152286,1.8309718176100944
ybcO,0.7586533868811326,4.491867733686079
quuD,0.6351704186611994,7.632208700706261
cusC,10.164762229333839,1.9118773329807677
pheP,0.19635241670723882,3.90559169590389
fepE,0.5485026564378273,2.106658788239216
dcuC,0.746003590825029,3.1873898837907197
ybeR,4.283533265160759,0.785009766313535
ybeT,2.213063109768645,0.9078869300532905
djlC,0.25503317060764613,2.139497594186446
pgm,3.352939736752112,0.21813495962400958
speF,3.848496449432189,0.33706629700548435
ybfK,3.61604479158989,1.2496017973137181
kdpA,1.6664994314673045,3.1660471295496437
kdpF,1.7240980406928559,2.012614180009648
ybfB,8.35908262872833,1.0564295507855068
nei,6.2720636312641584,0.45779911279686014
ybgD,0.8008362869126814,4.801491318799295
ybhF,2.2366879771660737,0.2800319368649386
ybiA,5.753585336935827,0.5660108976287933
ybjN,0.13640261105073603,2.083702257472483
hcr,2.03706794881505,0.43839317375850806
hcp,0.381751810779512,2.4250607966375637
ycaD,0.6307133369817779,2.5632275072522477
ycaL,0.3233491808932971,4.281480576725021
ycaI,5.030832155256512,1.1788455687665127
mukF,2.2260297356311285,0.2481180691540906
ssuE,2.120049372319465,0.5870414288155749
elfD,0.5892859734993214,4.170799838925577
elfC,0.23448930405810461,2.3175850730371033
elfG,7.131796133159197,0.9287273646395627
torA,0.312408768497283,3.8037364182748896
csgB,0.6266042210572957,6.364587666542333
opgC,2.0863070705148172,0.35095602705189494
lpxL,2.017908338345558,0.21867125763820663
flgJ,8.805072627282293,0.9698717984095545
ycfZ,0.676669546396013,2.9105658223834294
ymfA,8.367085232169096,0.8594886914382747
nudJ,0.44348307734003967,2.020902073717989
ymfD,0.8958405717548207,5.3378616918343225
xisE,0.4859785738332786,6.6739418958585315
tfaP,0.7987090174320635,3.7795066716688175
iraM,1.2070237472829464,2.6015380837956656
ycgX,0.9130165896487867,5.839815127077403
ymgJ,0.7276450788139601,4.942731171636126
hlyE,2.706306897003452,0.6507153017366336
ycgV,2.9745352490927206,0.26065247748779335
ldrC,0.40964308231485824,2.512375497579479
tdk,0.39588697561538755,5.478819238541254
yciQ,4.3137492361561645,0.3103423917222554
ymiA,2.2218310431290735,0.5429136447332453
sapF,3.5605662570614456,0.19940750382613875
ycjN,0.413117299906869,8.030016108785226
ycjS,4.407014946537544,0.47601666609681786
ompG,0.5189244007022163,5.091163760797329
ycjW,4.690562440402088,0.658395430124355
abgT,7.458589352930772,2.1145821742384374
recE,0.8768395662382681,2.2553681693836807
ydaE,1.6001021150985615,6.865811316984001
kilR,1.4502966177383532,8.422859979424357
sieB,0.8200023708201603,8.9213862449658
ydaS,2.4763121852968446,1.168097830221355
trkG,0.42377122123240496,3.6067020341142166
ompN,0.45034316297595417,2.338908234967875
paaG,3.163868764066903,0.6250852837096654
ynbG,3.6457647071865975,0.0
ynbA,0.7640734963323208,3.601567879312749
ynbD,6.089324029477347,1.3870870642578421
ydcA,3.6012229001457046,4.266708943394461
ydcN,7.073268163024748,0.2896388024588357
patD,2.94653214405809,0.469257807498555
ansP,8.0521532521323,0.25026295807116505
yncH,1.1503243007930275,10.20524421522604
ddpB,2.159422930025177,0.3457139846336575
ddpX,2.861303607362245,1.5484509971339626
dosP,6.672049982381609,0.314953318132433
ydeM,10.795277640325835,2.3024616933077944
ydeN,2.0542518180149476,0.4642164681437846
safA,9.216993933146371,1.7890186717943255
eamA,4.733092259739458,0.4691984580215798
ydeE,5.445229438657803,0.33754866752971274
ynfN,1.671518114594749,7.060338820713861
ydfU,0.6127728862403874,7.070551749130529
dicB,1.3906829466049921,6.208546452290362
mdtJ,1.3782199018178465,4.03246770784952
uidB,0.7908873778400441,3.560971644330603
rsxE,0.3849817354805067,2.6261708466566818
ydhJ,2.1684312453221937,0.2965316933592101
ydhB,0.19763891932482533,2.2529995957758073
ydiM,0.6285001073055969,2.468686341543769
ydiF,10.515825490794626,0.6371969856687484
ydiO,0.4816993798136775,2.75415028547701
ydiQ,0.33615849913513973,3.627694716744495
ydiS,0.32034115714630984,2.0475827836013245
fadK,2.861272499049954,0.440392250763253
pheT,2.015651477803766,0.12887206505792645
yniD,10.476625762028243,0.8668925212475097
ynjH,2.7648340309135446,0.277445594581015
ynjI,0.5649353170912063,3.2342898560669378
ydjI,0.7706490777131053,4.274925745034746
ydjJ,0.6907091005380768,9.046313885767766
ydjL,0.9147310426249432,3.128042266436859
yeaI,3.320665842175132,6.540863897453732
yoaG,3.28106493652574,3.3627491177654267
yeaR,3.5956668309593867,3.4672411832987065
leuE,1.8439391022043008,5.495441742426555
yeaV,8.93923825806356,0.8171105689077688
pabB,0.3365447698605667,2.499924164207654
yobD,0.33412151895760445,3.2972824150909332
yobI,2.22786615417931,2.6135310535996505
cheR,3.366563977841807,0.4929824530021637
tar,0.4575548107024455,2.940289336188933
motB,0.6483960700085031,3.420520520549132
motA,0.706877458298262,3.861236916970037
araH,3.0993603806278847,3.097803944564682
araG,3.131371229931298,3.0663626674410875
araF,3.2113441615743796,2.968020215476979
fliO,0.57877721420045,3.9246919626166656
yedV,0.5385238397758236,2.7313218922458486
yodB,0.3391015818050806,5.332601613470598
dacD,6.684229886066338,4.106617021707211
yoeI,0.7562895073111325,4.708783455606386
wcaM,3.1877003589061,0.6106190686109201
cpsG,3.307129377123133,1.7571864140140927
gmd,0.45198190935108923,3.930946056899068
wcaD,0.9248791869589752,2.5550611972036057
wza,0.5458835576687743,7.5838269162910645
yegI,2.188730228330386,0.3608010144703999
yegT,3.681256142791272,0.47744812824471683
yehP,3.263980093853625,0.8622679139342153
preT,2.513037478430661,4.005964507707463
mglC,0.6342137178578234,2.110435960905599
mglA,1.8335715677975706,3.340122831215212
rihB,0.5143907585526438,9.210143519265028
lpxT,0.7870395391061477,2.0866947459513363
narP,0.26506099472825123,2.098043992203666
ccmH,1.7116347057213663,3.0222733251730136
ccmC,7.32750494577901,0.2750860153657245
napB,3.3187567525515744,4.644363124770765
apbE,0.3702333040081458,6.253446086809789
atoA,1.700249335906029,2.4605956276916414
yfaT,0.4739004387857012,2.9366277819803943
glpT,2.899086599562383,1.6365768035118988
glpA,4.261740883161147,3.815580794190584
glpB,3.272176968866759,3.081633945525791
rhmD,1.3004106443364898,3.348945912132723
menH,0.34990362346080955,3.4896397937922474
elaD,9.534959843948219,0.7315406564115599
yfbN,1.0884018539570786,3.5971752736603264
nuoG,4.139814935249115,0.2575043925447717
yfcI,2.9282465912084517,0.9209147276991595
hisP,6.770397514932888,0.4257299021133223
ubiX,0.40225176904894183,2.6853333782197764
yfcV,0.9662986354023579,3.4936358118580824
gtrS,8.391960680580247,1.366433983525463
yfdT,0.7102015613074634,4.188201003007284
yfdV,10.161861268514,1.6342743961101005
ypdK,2.2139940826500246,1.6932606471706881
yfeD,2.0306686675533134,1.3180405544304288
xapR,2.096167604444687,0.2596251680022346
yfeK,0.5283703352578261,5.9823314387161926
yfeS,1.0019063224591223,3.0412818448052525
murR,2.4908136315017106,5.423503254502208
yfeW,0.1910897846091339,3.8936725539053874
eutQ,0.6161029775065051,2.4065585986233287
hyfC,0.5866375198248237,2.4915200707486806
yphC,4.001689632848538,1.0448249492220931
yphE,0.36179623499237545,7.13591801440788
yfjQ,2.8010290934515902,0.8431345633981931
proX,3.1578661347858,0.6960188579458819
srlB,1.3666181816227485,6.712266859842622
ygbA,2.2152569519857863,0.991315337876262
mutS,2.329190841001319,0.3464446002860445
ygcN,0.3984741758823699,2.234893932557077
ygcO,5.129341292452609,0.5951796741690307
ygcS,3.806105895672201,3.736526001098135
ygcU,3.8292467316826624,0.4993683047162063
yqcG,5.873026377476749,0.8426989495833771
ygcG,0.7331779533275322,4.433054573352819
kduI,2.9668829718155383,0.44030527231572764
yqeF,1.376944860274519,2.550958878489932
yqeL,2.6358930191704415,1.5343160821818647
yqeK,10.476628271376223,2.6043209396698037
ygeH,7.928178057121572,0.8277102144966214
xdhC,4.3651452655464675,0.44139376164098104
ygeW,5.022411023345577,0.45734081527076165
yqeA,2.597082320987262,0.5139634885422595
xanQ,3.668747031736175,1.5395285609701312
ygfT,0.37858415338469387,5.966931876888809
uacT,0.8336892968821923,3.5582197466086454
scpB,0.32351636394470473,2.3390157346291813
yggP,5.301888015260537,0.2886942520376351
yggW,0.3201238498645737,2.0262991628516316
yggM,0.3068956273110368,7.216045677522282
glcA,0.4789718329189388,2.630707381656743
yghR,1.1822740819200537,3.562470967885915
hybD,2.4241562489530284,2.009881871009988
hybA,1.2840424692270527,3.986660726706939
plsC,9.108698286096132,0.1802826608281469
ygiZ,2.9769324057303885,1.3852681664277176
yqiI,7.707270706557165,0.9398149131706894
ttdA,0.48386116420750225,3.1546447397274404
ttdB,0.3957331672729934,4.211290698555124
ygjH,2.8356605350246866,0.704481168564895
ebgA,1.0370363088139818,5.143338643482716
ygjI,0.44248559250389674,3.222004515964139
yhaM,0.2314463279395544,2.394441479415605
tdcE,2.0215078726038502,0.3459411314625047
tdcD,0.5526654190172937,2.165651726824063
tdcR,2.2717095898315325,10.830586233854072
yhaC,8.551071196212101,10.545488513096302
yhaV,2.7823660318099686,0.9344674767973701
agaC,1.6051990294544052,3.8390005217616032
agaD,1.0490415015788614,2.7713418558816434
yraK,0.24808030326277533,3.031944456337548
yhbS,2.0679037535687583,0.24709782722214146
yhbX,0.3548009456944785,4.465071024548605
dcuD,8.443602880587429,0.8808017545051303
yhdX,0.26614303861668115,2.0301769859405474
gspC,1.1488475689458284,5.752368231407116
gspF,2.471192268985665,1.820612228080256
gspL,7.004354954689728,0.33137739758021045
kefG,0.6321718365279638,2.1049228555182005
frlA,0.49571678580674045,2.558494410689751
yhfS,2.6932237710941793,0.6686634781611438
hofQ,0.38029366075684623,2.0459652965366533
hofM,0.3505744379755941,3.7115179884609604
rtcR,4.279813304035594,0.221003505133231
glpG,3.2188962614220364,0.33780220938800176
yhhZ,10.746215961924255,6.199873259017199
ugpC,3.1224357685212314,0.24219912205329985
livF,0.3390966537908176,2.0058732202107956
nikB,8.619578046086804,0.7934349340175186
nikC,0.47621007607605714,3.152896988392531
nikD,0.3540392953892864,6.742213436227762
yhhH,3.7857184658878387,1.2516675802440358
yhhI,0.5600989423876501,7.107319493487873
yhiJ,2.9816988877388737,0.25602218105542907
arsB,0.17981735172536187,2.5430497779921364
bcsA,7.689448618535957,3.6256004511361777
yhjV,2.633120674611723,0.5298080397169719
dppF,0.6459969523484256,2.015779326380987
eptB,3.718049744615015,0.8288062316560225
insJ,0.965166200873217,5.874212481691223
insK,5.627254788892925,10.354836592052614
xylF,2.3743384635604863,2.3131459766789395
yiaN,0.6306010263069214,2.727910155672706
lyxK,4.891372246492804,0.34419984089559286
sgbH,0.6286353889947166,2.4291964778141066
sgbE,6.910081825485148,2.6404173025821076
yibG,0.7044881883581703,3.2960772391264124
waaU,2.305429354668947,0.5386375233240728
waaQ,2.455555759724746,0.44182591837254853
yicG,0.3611760812420888,2.6815264662579392
yicJ,2.1735264657836186,0.3593431272399001
adeQ,3.200959574472483,1.881962464843592
yidL,0.5844775638457685,2.9292467835884843
cbrA,0.3768041160277886,3.2604220051146844
dgoA,0.4339704282805405,4.493373859601787
tnaA,3.0718298880638297,1.8640992489557096
yieL,6.275488416112595,8.557377131343864
bglB,0.4755889564607502,5.383061002199089
bglG,8.30922615476363,0.8891229361550563
hsrA,5.345735916854597,0.3155571776663741
ppiC,2.0327099730756126,0.6930556299652725
wzyE,0.23860918995898434,3.0065908672822745
aslB,4.338127509235169,0.48426658202696404
rarD,0.35553862094825184,4.835943289126028
metR,0.7370224044451418,2.65486989684883
yihA,2.406070638887155,0.3684170132937611
yihM,8.822337699077973,0.706402822446142
yihN,3.9829237888902678,1.170230515166296
yihQ,8.298005048248353,0.547052783234192
yiiF,3.77927411159823,0.3531482297532108
frvB,0.4289104055470958,2.909229647910451
frvA,8.796637579910374,0.69411548108377
rhaD,0.2719748431638406,2.5443024737123774
rhaA,3.9792229152290894,1.0711712959803867
rhaB,6.6703030515495625,2.271690296864072
rhaR,1.646564058176676,5.8392555849792736
yiiR,3.0629005551160216,0.3951870721603434
priA,2.1691241129651506,0.2308620223266008
yijE,7.541401780834954,0.48638748940842924
pflC,0.4232311873601246,5.491454057206211
murB,2.985837816076099,0.7594807435864909
yjbG,6.9755514643134875,0.5088912011682167
malF,2.7761585630022827,0.4648850302309719
malK,3.1147336084429975,2.04734702416785
yjbL,1.0633358637528518,2.225323508525143
yjbS,10.614864149558189,2.2008766760912604
yjcF,10.338792953320116,10.634009602919065
nrfE,0.33011615892011714,2.130818810658119
nrfF,6.852413262850766,0.4872132179738785
nrfG,0.4762431526505999,5.2818315896104036
yjcS,1.1698596386724556,3.938595862185809
alsE,8.964547968145752,0.3891244866325368
alsC,4.223044113679923,1.4338456297047317
rpiB,0.383054071137592,6.484415225450954
phnI,2.3512315311449563,0.9418425012702333
phnF,0.4294254576619602,2.0846308969229184
phnD,0.4746423001057317,7.208143761739538
phnC,10.036618083360878,5.996863937112585
fumB,0.8629698713314903,2.3961607923613846
cadC,3.8500445564686694,1.8025019897900783
yjeJ,2.5559804599632954,0.39861519860803696
yjeM,3.2577273246139926,0.33276050216616215
yjfI,3.2809440936665006,1.7399776405107208
yjfK,9.582460797559122,0.7118994211611251
yjfL,0.8070741593475607,3.8156595660633217
yjfC,2.2125591166352976,0.7976919994390367
ulaR,0.3359327279965274,2.2714853943624065
ulaF,2.347126440245174,0.29299018557043816
chpB,4.209669925654202,0.5226690011044014
ytfQ,2.055469601370907,1.7336100767136449
ytfT,6.083602156749829,1.2348375403504273
treB,1.0494567826990093,5.109762039761272
pyrI,1.5933907386445694,2.282721981696264
pyrB,1.64124880431609,2.0845274259770226
pyrL,0.3792802477187531,2.0901583162668613
yjgN,0.7188697101855387,8.535295162952599
idnD,4.338628528529438,0.9864824088385948
yjgZ,0.5029891949144538,3.9825712812054097
yjhC,0.7497609218114124,4.041273500931607
yjhI,1.5524580149643619,2.369028456419446
yjhQ,2.6860346663466346,1.6552590526521964
yjiC,1.7583048477212544,7.604078625519462
iadA,4.22482941216214,0.24439184299010225
yjiH,0.6192214945041353,2.790305451226122
yjiL,3.179126712581845,1.7099074899252107
trpR,0.40543128234353637,2.137666600419501
Sensor_TetR,6.478402299109604,9.30747503380861
