,System Pressure,,"Pump Pressure, ",,Reactor Temperature
0.93917,13.4742,66.83692,85,59,121.81911
0.93944,13.43441,66.8278,85,59,121.83199
0.93972,13.41243,66.8095,85,59,121.77559
0.94,13.40174,66.79121,85,59,121.74327
0.94028,13.4217,66.77718,85,59,121.70718
0.94055,13.47484,66.76958,85,59,121.60722
0.94083,13.53784,66.77507,94,59,121.63589
0.94111,13.58147,66.7826,94,57,121.34734
0.94139,13.58368,66.79015,94,57,121.27733
0.94167,13.5562,66.79642,94,57,121.23961
0.94194,13.48799,66.79565,94,57,121.28992
0.94222,13.43895,66.78879,94,57,121.38731
0.9425,13.39156,66.77395,94,57,121.25369
0.94278,13.36117,66.75186,94,57,121.21517
0.94305,13.3666,66.72777,87,57,121.03495
0.94333,13.39957,66.70922,87,55,120.96517
0.94361,13.43792,66.69441,87,55,120.88805
0.94389,13.48839,66.69009,87,55,120.84709
0.94417,13.51764,66.68971,87,55,120.73973
0.94444,13.52379,66.68969,87,55,120.77142
0.94472,13.5062,66.68967,87,55,120.77566
0.945,13.4879,66.68201,87,55,120.62828
0.94528,13.44671,66.66673,94,55,120.63657
0.94555,13.41373,66.64877,94,54,120.63023
0.94583,13.39149,66.63005,94,54,120.62465
0.94611,13.36748,66.62277,94,54,120.61465
0.94639,13.33215,66.65667,94,54,120.5967
0.94667,13.2331,66.70042,94,54,120.57259
0.94694,13.46875,66.7041,94,54,120.54713
0.94722,13.80021,66.6693,94,54,120.51521
0.9475,13.70005,66.63203,95,54,120.48181
0.94778,13.77133,66.59554,95,54,120.45483
0.94805,13.57489,66.60496,95,54,120.21925
0.94833,13.2145,66.65358,95,54,120.2644
0.94861,13.3085,66.65167,95,54,120.27122
0.94889,13.34492,66.6395,95,54,120.2864
0.94917,13.33322,66.63944,95,54,120.28165
0.94944,13.31353,66.64992,95,54,120.27443
0.94972,13.49604,66.62875,95,54,120.264
0.95,13.55937,66.61216,95,70,120.27085
0.95028,13.60672,66.59541,95,70,120.37779
0.95055,13.6805,66.56799,95,70,120.45091
0.95083,13.56172,66.57856,95,70,120.51082
0.95111,13.48427,66.59699,95,70,120.59229
0.95139,13.41777,66.6057,95,70,120.62962
0.95167,13.3542,66.60947,95,70,120.71236
0.95194,13.32091,66.61705,90,70,120.72231
0.95222,13.32896,66.61714,90,54,120.80605
0.9525,13.38537,66.61708,90,54,120.76937
0.95278,13.43978,66.61327,90,54,120.88025
0.95305,13.49149,66.60951,90,54,120.92532
0.95333,13.54846,66.60879,90,54,120.87974
0.95361,13.56652,66.60886,90,54,120.93518
0.95389,13.57025,66.61266,90,54,120.91676
0.95417,13.53323,66.61268,93,54,120.90031
0.95444,13.4892,66.61326,93,60,120.90587
0.95472,13.42756,66.61352,93,60,120.9704
0.955,13.36553,66.61351,93,60,121.01548
0.95528,13.34575,66.61346,93,60,120.93909
0.95555,13.33426,66.6134,93,60,120.89302
0.95583,13.37644,66.61328,93,60,120.90477
0.95611,13.43283,66.61328,93,60,120.88062
0.95639,13.50516,66.60749,94,60,120.94811
0.95667,13.55745,66.59351,94,69,120.86163
0.95694,13.57647,66.57504,94,69,120.69131
0.95722,13.56047,66.55844,94,69,120.75969
0.9575,13.51022,66.55045,94,69,120.6674
0.95778,13.45596,66.55518,94,69,120.63979
0.95805,13.39091,66.57268,94,69,120.64835
0.95833,13.34304,66.58395,94,69,120.64441
0.95861,13.34263,66.57779,94,69,120.63532
0.95889,13.38597,66.56777,94,35,120.62109
0.95917,13.51699,66.56394,94,35,120.60392
0.95944,13.73362,66.5453,94,35,120.58925
0.95972,13.79653,66.54338,94,35,120.57161
0.96,13.80689,66.54333,94,35,120.55254
0.96028,13.75371,66.52514,94,35,120.53263
0.96055,13.75693,66.53535,94,35,120.50175
0.96083,13.94675,66.5013,95,35,120.4742
0.96111,13.98873,66.50087,95,56,120.45049
0.96139,13.79806,66.53998,95,56,120.45049
0.96167,13.54249,66.56477,95,56,120.36729
0.96194,13.27076,66.62688,95,56,120.11534
0.96222,13.417,66.62373,95,56,120.10752
0.9625,13.82998,66.57358,95,56,120.06838
0.96278,14.24689,66.50876,95,56,120.06433
0.96305,14.34144,66.48247,94,56,120.07195
0.96333,14.10895,66.48273,94,54,120.19069
0.96361,13.86158,66.50106,94,54,120.20862
0.96389,13.52122,66.53701,94,54,120.26317
0.96417,13.42325,66.5453,94,54,120.32275
0.96444,13.40295,66.55287,94,54,120.3193
0.96472,13.39388,66.55289,94,54,120.32295
0.965,13.42685,66.54529,94,54,120.4291
0.96528,13.45051,66.54147,94,54,120.42788
0.96555,13.51634,66.52632,94,56,120.6452
0.96583,13.55061,66.50762,94,56,120.7327
0.96611,13.55447,66.49151,94,56,120.87411
0.96639,13.54948,66.47701,94,56,120.89138
0.96667,13.48763,66.46403,94,56,120.75987
0.96694,13.44172,66.46403,94,56,120.70879
0.96722,13.39043,66.46606,94,56,120.6573
0.9675,13.36488,66.48097,95,56,120.69402
0.96778,13.37786,66.48827,95,54,120.74109
0.96805,13.40296,66.4981,95,54,120.76341
0.96833,13.45562,66.49886,95,54,120.76054
0.96861,13.50316,66.48132,95,54,120.79799
0.96889,13.53909,66.46713,95,54,120.65237
0.96917,13.55235,66.44752,95,54,120.62339
0.96944,13.53223,66.42306,95,54,120.61842
0.96972,13.48996,66.40926,99,54,120.60175
0.97,13.43633,66.39781,99,54,120.59773
0.97028,13.37549,66.39031,99,54,120.51215
0.97055,13.35484,66.39404,99,54,120.51455
0.97083,13.35075,66.39098,99,54,120.5103
0.97111,13.38677,66.39487,99,54,120.50163
0.97139,13.42304,66.39487,99,54,120.49895
0.97167,13.49331,66.39403,99,54,120.49255
0.97194,13.54677,66.39407,95,54,120.4741
0.97222,13.58258,66.40538,95,56,120.46375
0.9725,13.84775,66.4235,95,56,120.4457
0.97278,13.91735,66.45472,95,56,120.428
0.97305,14.12904,66.45847,95,56,120.40508
0.97333,14.06605,66.39786,95,56,120.38633
0.97361,13.49588,66.35972,95,56,120.3607
0.97389,13.29784,66.36612,95,56,120.30879
0.97417,13.2413,66.36836,95,56,120.13406
0.97444,13.2439,66.40855,95,56,120.24581
0.97472,13.59433,66.42839,95,56,120.37793
0.975,13.73485,66.39419,95,56,120.31346
0.97528,13.57964,66.3792,95,56,120.36149
0.97555,13.57737,66.37216,95,56,120.35686
0.97583,13.54209,66.35379,95,56,120.45388
0.97611,13.48651,66.33967,95,56,120.54707
0.97639,13.42157,66.33314,98,56,120.6385
0.97667,13.36027,66.32901,98,57,120.63411
0.97694,13.34012,66.33877,98,57,120.7537
0.97722,13.35163,66.35403,98,57,120.72449
0.9775,13.38637,66.35676,98,57,120.74367
0.97778,13.44064,66.35901,98,57,120.84292
0.97805,13.48911,66.35146,98,57,120.75407
0.97833,13.52058,66.33727,98,57,120.91888
0.97861,13.53745,66.32681,90,57,120.93339
0.97889,13.49393,66.31175,90,53,120.88011
0.97917,13.46907,66.30756,90,53,120.93589
0.97944,13.44446,66.30643,90,53,120.88763
0.97972,13.39247,66.30644,90,53,120.85796
0.98,13.39563,66.31406,90,53,120.95563
0.98028,13.39093,66.31967,90,53,120.96926
0.98055,13.41073,66.32507,90,53,120.86737
0.98083,13.45654,66.33132,95,53,120.94279
0.98111,13.51567,66.33986,95,43,120.81767
0.98139,13.57655,66.34183,95,43,120.67544
0.98167,13.60938,66.34273,95,43,120.73045
0.98194,13.60169,66.33828,95,43,120.69753
0.98222,13.5481,66.32756,95,43,120.69206
0.9825,13.47285,66.31939,95,43,120.634
0.98278,13.39053,66.30817,95,43,120.64626
0.98305,13.35282,66.30109,78,43,120.58806
0.98333,13.38105,66.30105,78,59,120.57786
0.98361,13.40958,66.30106,78,59,120.5742
0.98389,13.53466,66.31009,78,59,120.56669
0.98417,13.39515,66.27574,78,59,120.5516
0.98444,13.50472,66.29235,78,59,120.52506
0.98472,13.40603,66.28439,78,59,120.49823
0.985,13.51385,66.30936,78,59,120.47158
0.98528,13.66442,66.34249,86,59,120.06154
0.98555,13.50778,66.30151,86,58,120.05891
0.98583,13.3188,66.2541,86,58,120.05975
0.98611,13.05716,66.19927,86,58,120.10992
0.98639,13.02526,66.18227,86,58,120.29126
0.98667,13.10543,66.18969,86,58,120.31078
0.98694,13.35247,66.22502,86,58,120.4081
0.98722,13.47405,66.22873,86,58,120.54106
0.9875,13.53162,66.22882,95,58,120.62067
0.98778,13.56639,66.22619,95,54,120.59379
0.98805,13.56922,66.21536,95,54,120.82859
0.98833,13.53143,66.19894,95,54,120.96416
0.98861,13.46573,66.17422,95,54,120.97701
0.98889,13.38883,66.14619,95,54,121.15657
0.98917,13.29874,66.12039,95,54,121.09092
0.98944,13.30619,66.10549,95,54,121.16853
0.98972,13.32688,66.09463,94,54,121.23525
0.99,13.36948,66.09049,94,55,121.29926
0.99028,13.43755,66.09048,94,55,121.36913
0.99055,13.51092,66.0886,94,55,121.45754
0.99083,13.54376,66.08669,94,55,121.42317
0.99111,13.53849,66.07044,94,55,121.42741
0.99139,13.52495,66.05197,94,55,121.5006
0.99167,13.44473,66.03002,94,55,121.41504
0.99194,13.38229,66.00353,93,55,121.38322
0.99222,13.34481,65.98882,93,54,121.45036
0.9925,13.32966,65.97784,93,54,121.39402
0.99278,13.36281,65.96301,93,54,121.30306
0.99305,13.4042,65.95245,93,54,121.48301
0.99333,13.43326,65.94285,93,54,121.35027
0.99361,13.44484,65.92763,93,54,121.31744
0.99389,13.44589,65.91472,93,54,121.28011
0.99417,13.44006,65.89616,92,54,121.18572
0.99444,13.45688,65.87991,92,56,121.113
0.99472,13.5104,65.86891,92,56,121.08385
0.995,13.52507,65.86177,92,56,121.13975
0.99528,13.54244,65.86176,92,56,121.09977
0.99555,13.51793,65.85789,92,56,121.0331
0.99583,13.44002,65.84255,92,56,120.96411
0.99611,13.3542,65.8239,92,56,120.81496
0.99639,13.283,65.80532,94,56,120.66066
0.99667,13.25739,65.78634,94,57,120.74129
0.99694,13.31543,65.78724,94,57,120.64005
0.99722,13.39891,65.7903,94,57,120.64209
0.9975,13.48272,65.79407,94,57,120.70376
0.99778,13.55259,65.80739,94,57,120.69772
0.99805,13.55418,65.81466,94,57,120.689
0.99833,13.55093,65.81773,94,57,120.67481
0.99861,13.48592,65.81386,93,57,120.65792
0.99889,13.41944,65.79859,93,59,120.63794
0.99917,13.36104,65.78715,93,59,120.61835
0.99944,13.29828,65.77577,93,59,120.5966
0.99972,13.4764,65.76569,93,59,120.56567
1,13.75425,65.8022,93,59,120.5367
1.00028,13.57514,65.78087,93,59,120.50612
1.00055,13.38064,65.73167,93,59,120.4741
1.00083,13.49787,65.76062,94,59,120.43925
1.00111,13.54979,65.78593,94,38,120.40269
1.00139,13.9816,65.85524,94,38,120.36262
1.00167,14.50463,65.9299,94,38,120.31859
1.00194,14.34865,65.91341,94,38,120.27425
1.00222,13.73242,65.81464,94,38,120.23363
1.0025,13.4165,65.72218,94,38,120.02909
1.00278,13.06184,65.67568,94,38,120.09995
1.00305,13.01239,65.65413,94,38,120.22662
1.00333,13.37827,65.68813,94,51,120.35436
1.00361,13.53269,65.73773,94,51,120.45493
1.00389,13.65637,65.75949,94,51,120.68706
1.00417,13.6288,65.77943,94,51,120.70402
1.00444,13.5862,65.78328,94,51,120.89579
1.00472,13.52896,65.78328,94,51,121.05906
1.005,13.47431,65.77187,94,51,121.09129
1.00528,13.41829,65.76313,89,51,121.35464
1.00555,13.35713,65.74408,89,39,121.58115
1.00583,13.33448,65.7215,89,39,121.6401
1.00611,13.34616,65.71463,89,39,121.7878
1.00639,13.39474,65.69558,89,39,121.92694
1.00667,13.46136,65.69286,89,39,121.79995
1.00694,13.49032,65.69286,89,39,121.87466
1.00722,13.50069,65.69287,89,39,121.95978
1.0075,13.49343,65.69847,89,39,121.87257
1.00778,13.47105,65.70307,89,50,121.98228
1.00805,13.46262,65.70579,89,50,122.12769
1.00833,13.43004,65.69085,89,50,122.10435
1.00861,13.36946,65.67265,89,50,122.18262
1.00889,13.35906,65.66157,89,50,122.24166
1.00917,13.36972,65.64278,89,50,122.17342
1.00944,13.39305,65.63862,89,50,122.09982
1.00972,13.45815,65.63861,97,50,122.04302
1.01,13.50226,65.63101,97,53,122.12793
1.01028,13.55487,65.63068,97,53,121.97652
1.01055,13.56942,65.63068,97,53,122.03013
1.01083,13.53274,65.63067,97,53,121.97184
1.01111,13.47105,65.63067,97,53,121.80631
1.01139,13.40896,65.6307,97,53,121.85152
1.01167,13.35486,65.61238,97,53,121.73917
1.01194,13.3487,65.59373,96,53,121.79134
1.01222,13.3618,65.57543,96,54,121.80845
1.0125,13.35515,65.56331,96,54,121.75047
1.01278,13.39243,65.56448,96,54,121.71806
1.01305,13.42551,65.5705,96,54,121.69197
1.01333,13.47798,65.57816,96,54,121.63573
1.01361,13.56316,65.57689,96,54,121.4967
1.01389,13.56841,65.58414,96,54,121.5016
1.01417,13.52127,65.58562,94,54,121.40078
1.01444,13.46691,65.58827,94,56,121.30867
1.01472,13.40681,65.59213,94,56,121.29021
1.015,13.35444,65.58067,94,56,121.16203
1.01528,13.33576,65.57386,94,56,121.11192
1.01555,13.37287,65.56316,94,56,121.03921
1.01583,13.41993,65.55457,94,56,120.94988
1.01611,13.48045,65.55462,94,56,120.95674
1.01639,13.54927,65.55084,95,56,120.87266
1.01667,13.58331,65.55344,95,55,120.76488
1.01694,13.56885,65.55457,95,55,120.80299
1.01722,13.53469,65.55074,95,55,120.6272
1.0175,13.46788,65.55454,95,55,120.61792
1.01778,13.41585,65.55385,95,55,120.6131
1.01805,13.36231,65.55038,95,55,120.60923
1.01833,13.18141,65.5447,95,55,120.60368
1.01861,12.98579,65.55276,87,55,120.58507
1.01889,12.95277,65.51279,87,54,120.5677
1.01917,12.90687,65.45506,87,54,120.54404
1.01944,13.13674,65.39132,87,54,120.51971
1.01972,13.62669,65.3146,87,54,120.49437
1.02,13.90171,65.36327,87,54,120.17527
1.02028,13.85733,65.44966,87,54,120.15125
1.02055,13.52594,65.54057,87,54,120.10744
1.02083,13.03694,65.60881,95,54,120.10038
1.02111,12.6473,65.53537,95,63,120.09286
1.02139,12.59235,65.4475,95,63,120.22325
1.02167,12.82875,65.37225,95,63,120.52467
1.02194,13.0981,65.31556,95,63,120.60928
1.02222,13.35136,65.32218,95,63,120.77969
1.0225,13.49166,65.33837,95,63,120.90452
1.02278,13.53487,65.34925,95,63,120.93998
1.02305,13.56531,65.3455,87,63,121.15352
1.02333,13.53877,65.36437,87,51,121.30337
1.02361,13.50954,65.36814,87,51,121.42806
1.02389,13.47141,65.36784,87,51,121.71987
1.02417,13.40254,65.37726,87,51,121.84744
1.02444,13.35101,65.36253,87,51,121.90857
1.02472,13.35384,65.349,87,51,122.0009
1.025,13.40286,65.33383,87,51,121.90249
1.02528,13.44638,65.31914,101,51,121.89126
1.02555,13.49807,65.31188,101,51,122.00491
1.02583,13.54404,65.29701,101,51,122.08131
1.02611,13.53285,65.29588,101,51,122.12498
1.02639,13.51215,65.28856,101,51,122.26471
1.02667,13.50215,65.2771,101,51,122.24977
1.02694,13.44697,65.28458,101,51,122.17222
1.02722,13.39944,65.27583,101,51,122.2887
1.0275,13.37028,65.26893,98,51,122.21102
1.02778,13.34335,65.26171,98,45,122.1495
1.02805,13.36862,65.2467,98,45,122.22839
1.02833,13.44642,65.22829,98,45,122.15318
1.02861,13.53511,65.21666,98,45,122.07533
1.02889,13.60584,65.20119,98,45,122.22128
1.02917,13.63824,65.19025,98,45,121.99368
1.02944,13.60808,65.20458,98,45,122.0472
1.02972,13.56529,65.21053,91,45,122.0152
1.03,13.47705,65.2245,91,58,121.83903
1.03028,13.4052,65.23503,91,58,121.86894
1.03055,13.39023,65.22414,91,58,121.83028
1.03083,13.36938,65.21327,91,58,121.80554
1.03111,13.4093,65.19492,91,58,121.77119
1.03139,13.46237,65.17655,91,58,121.79081
1.03167,13.48637,65.16606,91,58,121.76016
1.03194,13.52429,65.15293,92,58,121.5823
1.03222,13.53694,65.14233,92,63,121.59841
1.0325,13.52035,65.13188,92,63,121.5626
1.03278,13.46288,65.12706,92,63,121.44749
1.03305,13.41821,65.13055,92,63,121.42051
1.03333,13.37831,65.12476,92,63,121.35453
1.03361,13.35838,65.12261,92,63,121.27789
1.03389,13.39184,65.11354,92,63,121.20648
1.03417,13.41152,65.10458,94,63,121.15945
1.03444,13.45311,65.10345,94,53,121.12926
1.03472,13.50388,65.08566,94,53,120.95161
1.035,13.52832,65.07815,94,53,120.84353
1.03528,13.56225,65.06708,94,53,120.79913
1.03555,13.53194,65.06705,94,53,120.64569
1.03583,13.49038,65.07044,94,53,120.62154
1.03611,13.44713,65.06705,94,53,120.61465
1.03639,13.39708,65.06295,94,53,120.60998
1.03667,13.38163,65.04592,94,56,120.59522
1.03694,13.39266,65.03911,94,56,120.58897
1.03722,13.41948,65.02889,94,56,120.57761
1.0375,13.46385,65.017,94,56,120.56431
1.03778,13.59597,64.9915,94,56,120.55107
1.03805,13.77653,64.96564,94,56,120.53037
1.03833,13.83604,64.94731,94,56,120.5145
1.03861,13.84752,64.94146,94,56,120.4927
1.03889,13.93582,64.91584,94,55,120.46926
1.03917,13.84144,64.88296,94,55,120.44165
1.03944,13.59152,64.90888,94,55,120.41116
1.03972,13.24228,64.95302,94,55,120.37991
1.04,12.80015,65.0281,94,55,120.34739
1.04028,12.50281,65.1146,94,55,120.31653
1.04055,12.938,65.04803,94,55,120.01654
1.04083,13.482,64.96992,94,55,120.01662
1.04111,13.92189,64.87605,94,55,120.02468
1.04139,14.31781,64.77973,94,55,120.06261
1.04167,14.13537,64.77593,94,55,120.2298
1.04194,13.92429,64.77787,94,55,120.3759
1.04222,13.73881,64.79981,94,55,120.50472
1.0425,13.47492,64.83386,94,55,120.64004
1.04278,13.36465,64.86414,94,55,120.71627
1.04305,13.35546,64.86792,93,55,120.85543
1.04333,13.3722,64.86899,93,56,120.94096
1.04361,13.42564,64.85091,93,56,121.18279
1.04389,13.4848,64.8362,93,56,121.2495
1.04417,13.52465,64.81978,93,56,121.33662
1.04444,13.53987,64.80135,93,56,121.46261
1.04472,13.56019,64.78692,93,56,121.46553
1.045,13.52142,64.78316,93,56,121.51039
1.04528,13.47973,64.7849,94,56,121.59113
1.04555,13.43135,64.78483,94,57,121.53688
1.04583,13.37832,64.79849,94,57,121.47263
1.04611,13.37707,64.80004,94,57,121.42082
1.04639,13.39405,64.78867,94,57,121.48616
1.04667,13.43841,64.77679,94,57,121.50175
1.04694,13.49256,64.75447,94,57,121.59692
1.04722,13.5247,64.73584,94,57,121.72469
1.0475,13.52645,64.71342,95,57,121.62486
1.04778,13.47219,64.69754,95,51,121.59076
1.04805,13.41333,64.69754,95,51,121.61916
1.04833,13.32692,64.6975,95,51,121.52411
1.04861,13.29425,64.70693,95,51,121.48924
1.04889,13.31622,64.71646,95,51,121.58089
1.04917,13.34224,64.72023,95,51,121.53258
1.04944,13.41994,64.71644,95,51,121.55739
1.04972,13.48151,64.7133,92,51,121.50606
1.05,13.52645,64.70991,92,61,121.4482
1.05028,13.55718,64.69549,92,61,121.31836
1.05055,13.57388,64.68078,92,61,121.24312
1.05083,13.53461,64.66909,92,61,121.06846
1.05111,13.5016,64.65192,92,61,120.97566
1.05139,13.43634,64.65162,92,61,121.03828
1.05167,13.34851,64.65534,92,61,120.89455
1.05194,13.30046,64.66299,96,61,120.96343
1.05222,13.27796,64.67064,96,69,120.99056
1.0525,13.29285,64.66717,,69,120.85744
1.05278,13.35517,64.66344,96,69,120.89433
1.05305,13.39997,64.66174,96,69,120.78005
1.05333,13.42215,64.6639,96,69,120.66746
1.05361,13.45106,64.67258,96,69,120.60028
1.05389,13.47078,64.67896,96,69,120.63889
1.05417,13.503,64.67527,96,69,120.63395
1.05444,13.54933,64.66717,106,61,120.62335
1.05472,13.56902,64.65247,106,61,120.61212
1.055,13.49022,64.63849,106,61,120.59766
1.05528,13.12147,64.61241,106,61,120.57637
1.05555,12.99805,64.60165,106,61,120.55831
1.05583,12.79447,64.62974,106,61,120.53123
1.05611,12.77351,64.67596,106,61,120.50144
1.05639,13.38257,64.71117,106,61,120.47244
1.05667,13.76425,64.71039,98,61,120.43404
1.05694,13.7025,64.66665,98,61,120.39961
1.05722,13.50772,64.62247,98,61,120.36147
1.0575,13.5269,64.63524,98,61,119.95825
1.05778,13.39767,64.6891,98,61,119.9547
1.05805,13.65195,64.73314,98,61,120.12355
1.05833,13.82726,64.72523,98,61,120.26749
1.05861,13.54203,64.67909,98,61,120.40057
1.05889,13.36685,64.62337,93,47,120.41782
1.05917,13.29864,64.58581,93,47,120.68584
1.05944,13.35716,64.57977,93,47,120.79132
1.05972,13.40311,64.58363,93,47,120.86955
1.06,13.45854,64.58754,93,47,121.01704
1.06028,13.47613,64.58598,93,47,121.06673
1.06055,13.53056,64.58562,93,47,121.06758
1.06083,13.57028,64.5822,93,47,121.14828
1.06111,13.55078,64.57821,91,52,121.18906
1.06139,13.53537,64.57064,91,52,121.28367
1.06167,13.45413,64.55918,91,52,121.41277
1.06194,13.38534,64.54295,91,52,121.45461
1.06222,13.35275,64.53917,91,52,121.49657
1.0625,13.33435,64.53909,91,52,121.42985
1.06278,13.37044,64.54686,91,52,121.48277
1.06305,13.42415,64.55511,91,52,121.48692
1.06333,13.48922,64.5559,95,55,121.51417
1.06361,13.55455,64.5525,95,55,121.57021
1.06389,13.58082,64.5416,95,55,121.5042
1.06417,13.56624,64.53259,95,55,121.59078
1.06444,13.51597,64.51357,95,55,121.57654
1.06472,13.46512,64.50517,95,55,121.53281
1.065,13.40662,64.49907,95,55,121.53585
1.06528,13.36,64.49136,95,55,121.43312
1.06555,13.34769,64.49379,86,54,121.5021
1.06583,13.35854,64.49589,86,54,121.44544
1.06611,13.41189,64.49589,86,54,121.34084
1.06639,13.47315,64.49589,86,54,121.20404
1.06667,13.53331,64.49589,86,54,121.14665
1.06694,13.54633,64.48817,86,54,121.17552
1.06722,13.52156,64.46944,86,54,121.18492
1.0675,13.46498,64.45071,86,54,121.08894
1.06778,13.40114,64.43206,93,53,121.15355
1.06805,13.35633,64.41954,93,53,120.99082
1.06833,13.34631,64.4196,93,53,120.90881
1.06861,13.40314,64.42342,93,53,120.95564
1.06889,13.45554,64.43107,93,53,120.8406
1.06917,13.52424,64.4387,93,53,120.78784
