,System Pressure,,"Pump Pressure, ",,Reactor Temperature
1.06944,13.59183,64.43876,93,53,120.76483
1.06972,13.59725,64.43898,93,53,120.73586
1.07,13.55754,64.42826,92,51,120.62942
1.07028,13.49366,64.40733,92,51,120.58522
1.07055,13.43999,64.39472,92,51,120.58199
1.07083,13.36583,64.37775,92,51,120.57835
1.07111,13.36062,64.37517,92,51,120.57133
1.07139,13.46443,64.39045,92,51,120.55618
1.07167,13.4855,64.39939,92,51,120.53923
1.07194,13.68673,64.43527,92,51,120.52158
1.07222,13.97547,64.47973,94,52,120.49917
1.0725,13.9802,64.47736,94,52,120.47826
1.07278,13.86218,64.45013,94,52,120.4532
1.07305,13.49933,64.36987,94,52,120.42843
1.07333,13.03627,64.30247,94,52,120.40196
1.07361,12.7609,64.26376,94,52,120.27966
1.07389,12.86309,64.28657,94,52,120.17236
1.07417,13.07707,64.33855,94,52,120.17661
1.07444,13.21376,64.34953,94,53,120.18217
1.07472,13.41156,64.36633,94,53,120.28214
1.075,13.48112,64.3735,94,53,120.38381
1.07528,13.52766,64.38075,94,53,120.42192
1.07555,13.55777,64.39122,94,53,120.68352
1.07583,13.52783,64.40282,94,53,120.70989
1.07611,13.47059,64.39561,94,53,120.72917
1.07639,13.41611,64.38416,94,53,120.78208
1.07667,13.35031,64.36548,95,47,120.78416
1.07694,13.32375,64.35201,95,47,120.72764
1.07722,13.34324,64.34325,95,47,120.79917
1.0775,13.38469,64.34326,95,47,120.76144
1.07778,13.44192,64.34783,95,47,120.81857
1.07805,13.52702,64.3562,95,47,120.80941
1.07833,13.54877,64.3631,95,47,120.79756
1.07861,13.56433,64.3669,95,47,120.81699
1.07889,13.53257,64.36313,94,33,120.7195
1.07917,13.47382,64.35596,94,33,120.82822
1.07944,13.41712,64.33731,94,33,120.90017
1.07972,13.36665,64.32434,94,33,120.74227
1.08,13.34965,64.31674,94,33,120.80107
1.08028,13.36603,64.30917,94,33,120.68844
1.08055,13.40564,64.31673,94,33,120.57719
1.08083,13.4661,64.3282,94,33,120.71724
1.08111,13.53883,64.33707,92,38,120.64821
1.08139,13.56779,64.34514,92,38,120.64192
1.08167,13.56938,64.34517,92,38,120.70304
1.08194,13.53444,64.34514,92,38,120.69652
1.08222,13.47022,64.33589,92,38,120.69652
1.0825,13.41724,64.32458,92,38,120.68427
1.08278,13.37343,64.30559,92,38,120.67802
1.08305,13.37321,64.28424,92,38,120.66541
1.08333,13.42128,64.28043,93,53,120.64946
1.08361,13.53873,64.27347,93,53,120.63267
1.08389,13.74844,64.2728,93,53,120.61076
1.08417,13.84669,64.33845,93,53,120.58611
1.08444,13.67825,64.3541,93,53,120.55342
1.08472,13.56637,64.34177,93,53,120.52344
1.085,13.47611,64.3539,93,53,120.48761
1.08528,13.43572,64.28224,93,53,120.41721
1.08555,13.7166,64.25101,94,63,120.38438
1.08583,13.91471,64.27844,94,63,120.34567
1.08611,13.90164,64.3066,94,63,120.30631
1.08639,13.94579,64.37476,94,63,120.26994
1.08667,13.75214,64.40059,94,63,120.17119
1.08694,13.69773,64.41318,94,63,120.38579
1.08722,13.59893,64.38514,94,63,120.50264
1.0875,13.53837,64.34903,94,63,120.66758
1.08778,13.5158,64.31852,105,53,120.80546
1.08805,13.45144,64.30569,105,53,120.76823
1.08833,13.39228,64.28727,105,53,120.87406
1.08861,13.37492,64.27663,105,53,120.92983
1.08889,13.39658,64.27132,105,53,121.00435
1.08917,13.42242,64.26754,105,53,121.18097
1.08944,13.47652,64.27136,105,53,121.27621
1.08972,13.49865,64.27524,105,53,121.41158
1.09,13.52891,64.29039,96,55,121.37413
1.09028,13.53234,64.30934,96,55,121.48261
1.09055,13.50586,64.32078,96,55,121.55611
1.09083,13.47104,64.32907,96,55,121.5132
1.09111,13.42303,64.32069,96,55,121.66583
1.09139,13.40086,64.30327,96,55,121.73021
1.09167,13.40275,64.28883,96,55,121.60463
1.09194,13.42917,64.27512,96,55,121.59753
1.09222,13.4938,64.27093,106,55,121.62943
1.0925,13.54441,64.27123,106,55,121.56577
1.09278,13.58473,64.29024,106,55,121.57459
1.09305,13.61558,64.3127,106,55,121.62718
1.09333,13.60577,64.33889,106,55,121.43887
1.09361,13.55838,64.36248,106,55,121.36516
1.09389,13.52045,64.36247,106,55,121.34402
1.09417,13.49283,64.35862,106,55,121.35701
1.09444,13.43735,64.35029,87,52,121.34415
1.09472,13.42696,64.33958,87,52,121.34631
1.095,13.43201,64.33955,87,52,121.3558
1.09528,13.45007,64.33849,87,52,121.25401
1.09555,13.50018,64.33849,87,52,121.22524
1.09583,13.56498,64.34239,87,52,121.27421
1.09611,13.59425,64.35232,87,52,121.24429
1.09639,13.56199,64.36745,87,52,121.13786
1.09667,13.49569,64.37092,97,55,121.19057
1.09694,13.4142,64.38381,97,55,121.02307
1.09722,13.33885,64.37618,97,55,120.89677
1.0975,13.30321,64.36098,97,55,120.84137
1.09778,13.33444,64.34963,97,55,120.72636
1.09805,13.39469,64.32925,97,55,120.771
1.09833,13.5074,64.32832,97,55,120.7383
1.09861,13.59546,64.32831,97,55,120.7383
1.09889,13.6537,64.33969,98,55,120.6688
1.09917,13.66428,64.34721,98,55,120.66425
1.09944,13.64764,64.35472,98,55,120.6545
1.09972,13.60324,64.35474,98,55,120.64235
1.1,13.51359,64.3586,98,55,120.62727
1.10028,13.40784,64.38834,98,55,120.60465
1.10055,13.33364,64.37117,98,55,120.58806
1.10083,13.32636,64.35302,98,55,120.57018
1.10111,13.38626,64.33299,88,38,120.52435
1.10139,13.50985,64.29422,88,38,120.50008
1.10167,13.30507,64.31743,88,38,120.47131
1.10194,13.20425,64.2949,88,38,120.43364
1.10222,13.44849,64.28291,88,38,120.39293
1.1025,13.71123,64.2934,88,38,120.35603
1.10278,14.18639,64.25889,88,38,119.93797
1.10305,14.53617,64.26921,88,38,119.95253
1.10333,14.53397,64.27921,91,53,119.95083
1.10361,14.43968,64.27786,91,53,119.95935
1.10389,14.18707,64.32527,91,53,119.96157
1.10417,13.73242,64.36752,91,53,119.96294
1.10444,13.53572,64.34742,91,53,120.13275
1.10472,13.47442,64.33118,91,53,120.3169
1.105,13.46413,64.29774,91,53,120.47184
1.10528,13.68574,64.27344,91,53,120.59023
1.10555,13.69184,64.31518,99,48,120.87598
1.10583,13.49841,64.33768,99,48,120.95775
1.10611,13.42133,64.34715,99,48,121.20573
1.10639,13.38031,64.34714,99,48,121.34155
1.10667,13.38109,64.34323,99,48,121.42039
1.10694,13.41549,64.34323,99,48,121.56736
1.10722,13.4709,64.33944,99,48,121.68388
1.1075,13.54706,64.33184,99,48,121.74442
1.10778,13.58176,64.32811,90,51,121.88988
1.10805,13.5912,64.32809,90,51,121.78361
1.10833,13.57908,64.33189,90,51,121.86747
1.10861,13.5096,64.33945,90,51,121.85629
1.10889,13.46995,64.34323,90,51,121.88951
1.10917,13.40883,64.34332,90,51,122.03519
1.10944,13.36399,64.34332,90,51,122.03053
1.10972,13.39672,64.34334,90,51,122.12903
1.11,13.39741,64.34334,95,57,122.17816
1.11028,13.44392,64.32547,95,57,122.09367
1.11055,13.49552,64.31481,95,57,122.12124
1.11083,13.5328,64.30151,95,57,122.10136
1.11111,13.59155,64.29064,95,57,122.01421
1.11139,13.58988,64.29821,95,57,122.05956
1.11167,13.5673,64.30847,95,57,122.04649
1.11194,13.51787,64.32371,95,57,122.02069
1.11222,13.43474,64.33005,94,55,122.02218
1.1125,13.39543,64.33118,94,55,121.9409
1.11278,13.39508,64.32139,94,55,121.94698
1.11305,13.42617,64.30649,94,55,122.01259
1.11333,13.49523,64.29509,94,55,121.87373
1.11361,13.5689,64.28437,94,55,121.94353
1.11389,13.61846,64.28964,94,55,121.84409
1.11417,13.62252,64.30479,94,55,121.75566
1.11444,13.58403,64.31957,95,55,121.6661
1.11472,13.51796,64.34545,95,55,121.66222
1.115,13.45764,64.35319,95,55,121.56149
1.11528,13.42072,64.35852,95,55,121.50262
1.11555,13.40621,64.35858,95,55,121.44875
1.11583,13.45436,64.34332,95,55,121.32373
1.11611,13.48509,64.34325,95,55,121.23497
1.11639,13.50348,64.33946,95,55,121.21658
1.11667,13.49044,64.35389,94,54,121.11788
1.11694,13.46064,64.36455,94,54,121.12045
1.11722,13.40895,64.37085,94,54,121.02981
1.1175,13.40055,64.37566,94,54,121.04826
1.11778,13.45451,64.36768,94,54,121.061
1.11805,13.48221,64.3688,94,54,120.90305
1.11833,13.53756,64.37221,94,54,120.88936
1.11861,13.58407,64.37407,94,54,120.86101
1.11889,13.60115,64.38433,92,54,120.77881
1.11917,13.59569,64.38887,92,54,120.66022
1.11944,13.57502,64.39876,92,54,120.59025
1.11972,13.52228,64.4209,92,54,120.58541
1.12,13.45711,64.43076,92,54,120.57853
1.12028,13.41567,64.43201,92,54,120.56797
1.12055,13.43442,64.43895,92,54,120.55218
1.12083,13.49266,64.42222,92,54,120.53597
1.12111,13.55625,64.41837,97,52,120.51941
1.12139,13.62398,64.41959,97,52,120.50057
1.12167,13.65614,64.41216,97,52,120.4782
1.12194,13.60851,64.4194,97,52,120.45227
1.12222,13.3891,64.4632,97,52,120.41891
1.1225,13.31415,64.49321,97,52,120.3858
1.12278,13.38762,64.49114,97,52,120.3513
1.12305,13.38218,64.48782,97,52,120.31158
1.12333,13.37919,64.4863,93,46,120.26776
1.12361,13.22871,64.52733,93,46,120.23395
1.12389,13.10855,64.54275,93,46,120.11765
1.12417,13.26478,64.53799,93,46,119.98977
1.12444,13.70056,64.45953,93,46,119.97234
1.12472,14.06802,64.375,93,46,120.07423
1.125,14.1056,64.36705,93,46,120.13353
1.12528,13.86776,64.40201,93,46,120.19344
1.12555,13.61567,64.45914,94,41,120.25803
1.12583,13.41203,64.50155,94,41,120.47463
1.12611,13.40489,64.50156,94,41,120.63554
1.12639,13.48846,64.49033,94,41,120.85089
1.12667,13.4937,64.48421,94,41,121.0649
1.12694,13.53966,64.47547,94,41,121.25315
1.12722,13.60331,64.46287,94,41,121.44869
1.1275,13.62045,64.45986,94,41,121.60209
1.12778,13.60957,64.45792,93,54,121.73683
1.12805,13.55518,64.4652,93,54,121.88548
1.12833,13.493,64.47749,93,54,121.85149
1.12861,13.41808,64.48483,93,54,121.94072
1.12889,13.3522,64.50216,93,54,121.98214
1.12917,13.38252,64.50214,93,54,121.98138
1.12944,13.41534,64.5021,93,54,122.03359
1.12972,13.48811,64.4997,93,54,122.04651
1.13,13.58602,64.49207,93,56,122.07861
1.13028,13.62492,64.49161,93,56,122.15527
1.13055,13.60315,64.49157,93,56,122.15132
1.13083,13.55165,64.498,93,56,122.09998
1.13111,13.47947,64.51667,93,56,122.21171
1.13139,13.42532,64.5307,93,56,122.19199
1.13167,13.41155,64.54943,93,56,122.18864
1.13194,13.4009,64.56316,93,56,122.26616
1.13222,13.44263,64.56696,99,54,122.14799
1.1325,13.50661,64.56068,99,54,122.07872
1.13278,13.57897,64.55927,99,54,122.16732
1.13305,13.65434,64.55167,99,54,122.08662
1.13333,13.66129,64.5517,99,54,122.11544
1.13361,13.63565,64.55325,99,54,122.09951
1.13389,13.57319,64.55315,99,54,121.89209
1.13417,13.49072,64.56839,99,54,121.94428
1.13444,13.44041,64.57278,84,59,121.78269
1.13472,13.41632,64.59489,84,59,121.79128
1.135,13.40523,64.61769,84,59,121.83318
1.13528,13.4531,64.62151,84,59,121.72467
1.13555,13.53106,64.62131,84,59,121.75131
1.13583,13.56229,64.61389,84,59,121.67989
1.13611,13.60082,64.59691,84,59,121.52679
1.13639,13.62295,64.59123,84,59,121.57588
1.13667,13.58983,64.60266,94,53,121.41248
1.13694,13.53021,64.60644,94,53,121.30894
1.13722,13.47557,64.6217,94,53,121.35039
1.1375,13.43022,64.64442,94,53,121.18547
1.13778,13.39196,64.65202,94,53,121.21
1.13805,13.44626,64.65848,94,53,121.12605
1.13833,13.51111,64.661,94,53,120.97052
1.13861,13.54423,64.65575,94,53,121.01575
1.13889,13.60639,64.6468,88,55,120.86794
1.13917,13.59401,64.6468,88,55,120.87301
1.13944,13.56746,64.64539,88,55,120.89265
1.13972,13.52656,64.64538,88,55,120.73503
1.14,13.44463,64.64823,88,55,120.60637
1.14028,13.40613,64.65887,88,55,120.64274
1.14055,13.35053,64.67095,88,55,120.63716
1.14083,13.34555,64.67496,88,55,120.62801
1.14111,13.39135,64.6826,87,56,120.61605
1.14139,13.46508,64.67769,87,56,120.60466
1.14167,13.55008,64.66748,87,56,120.58805
1.14194,13.60295,64.66348,87,56,120.56966
1.14222,13.62566,64.67103,87,56,120.55294
1.1425,13.78989,64.70545,87,56,120.5269
1.14278,14.00679,64.70504,87,56,120.49894
1.14305,13.76674,64.69348,87,56,120.47148
1.14333,13.41906,64.6929,91,54,120.43691
1.14361,12.98456,64.7077,91,54,120.40305
1.14389,12.29114,64.71953,91,54,120.36536
1.14417,12.18688,64.74403,91,54,120.32291
1.14444,12.59031,64.79354,91,54,120.27643
1.14472,13.18247,64.75549,91,54,120.23319
1.145,13.65215,64.71066,91,54,120.05162
1.14528,13.74954,64.69642,91,54,120.14719
1.14555,13.62591,64.66406,92,52,120.22292
1.14583,13.31486,64.6573,92,52,120.36234
1.14611,13.23115,64.68922,92,52,120.38088
1.14639,13.38013,64.71794,92,52,120.55168
1.14667,13.4079,64.72025,92,52,120.75106
1.14694,13.3917,64.72118,92,52,120.87319
1.14722,13.41048,64.72119,92,52,120.96372
1.1475,13.46617,64.72762,92,52,121.1787
1.14778,13.5315,64.72876,94,57,121.25139
1.14805,13.59674,64.73161,94,57,121.23147
1.14833,13.65511,64.73161,94,57,121.40552
1.14861,13.63377,64.72704,94,57,121.37083
1.14889,13.58574,64.72405,94,57,121.48439
1.14917,13.50006,64.72411,94,57,121.63119
1.14944,13.4226,64.72411,94,57,121.63263
1.14972,13.36785,64.73172,94,57,121.75743
1.15,13.35714,64.74894,93,21,121.73533
1.15028,13.40209,64.76627,93,21,121.74953
1.15055,13.4472,64.78265,93,21,121.79205
1.15083,13.51715,64.79558,93,21,121.77061
1.15111,13.57362,64.78992,93,21,121.77303
1.15139,13.59261,64.78836,93,21,121.69209
1.15167,13.59317,64.783,93,21,121.68276
1.15194,13.56701,64.76469,93,21,121.60663
1.15222,13.5193,64.76192,95,55,121.66921
1.1525,13.48231,64.757,95,55,121.665
1.15278,13.45558,64.75703,95,55,121.59331
1.15305,13.43651,64.77248,95,55,121.62235
1.15333,13.45866,64.78091,95,55,121.55534
1.15361,13.49777,64.79192,95,55,121.44613
1.15389,13.53329,64.79957,95,55,121.50649
1.15417,13.57957,64.79903,95,55,121.41582
1.15444,13.60621,64.79219,94,52,121.32961
1.15472,13.60243,64.79144,94,52,121.37
1.155,13.57576,64.78761,94,52,121.3384
1.15528,13.51879,64.78859,94,52,121.23488
1.15555,13.46064,64.79353,94,52,121.2703
1.15583,13.41621,64.79623,94,52,121.27766
1.15611,13.42569,64.79995,94,52,121.15508
1.15639,13.45349,64.79889,94,52,121.10786
1.15667,13.49541,64.79896,96,54,121.08952
1.15694,13.55316,64.799,96,54,121.02468
1.15722,13.58592,64.799,96,54,120.91524
1.1575,13.6061,64.79816,96,54,120.8198
1.15778,13.57832,64.79311,96,54,120.71561
1.15805,13.53067,64.78325,96,54,120.67471
1.15833,13.46566,64.77475,96,54,120.66995
1.15861,13.41213,64.76708,96,54,120.64587
1.15889,13.40769,64.77251,94,55,120.63904
1.15917,13.43046,64.78008,94,55,120.62654
1.15944,13.46642,64.7818,94,55,120.61214
1.15972,13.52579,64.78323,94,55,120.59627
1.16,13.50081,64.79608,94,55,120.5707
1.16028,13.56993,64.81297,94,55,120.55074
1.16055,13.63066,64.79664,94,55,120.52412
1.16083,13.37513,64.76753,94,55,120.46635
1.16111,13.35538,64.75036,85,58,120.44035
1.16139,13.15896,64.73964,85,58,120.15649
1.16167,12.77072,64.7268,85,58,120.1202
1.16194,12.81093,64.75261,85,58,120.12283
1.16222,12.74921,64.74208,85,58,120.11746
1.1625,12.61836,64.7222,85,58,120.12632
1.16278,12.83185,64.75234,85,58,120.1229
1.16305,13.41996,64.84143,85,58,120.11617
1.16333,13.89596,64.91558,96,54,120.10921
1.16361,14.33622,64.9609,96,54,120.32603
1.16389,14.45785,64.95557,96,54,120.41216
1.16417,14.0941,64.89268,96,54,120.47337
1.16444,13.70674,64.83588,96,54,120.64492
1.16472,13.46492,64.81521,96,54,120.71001
1.165,13.42495,64.81691,96,54,120.94462
1.16528,13.48526,64.83533,96,54,121.11123
1.16555,13.55778,64.85292,90,55,121.23446
1.16583,13.61175,64.86426,90,55,121.3856
1.16611,13.6524,64.87479,90,55,121.42717
1.16639,13.64107,64.87185,90,55,121.56378
1.16667,13.58883,64.85994,90,55,121.56741
1.16694,13.49071,64.84146,90,55,121.57802
1.16722,13.4128,64.83411,90,55,121.75419
1.1675,13.35692,64.83138,90,55,121.81571
1.16778,13.3698,64.84143,89,53,121.91582
1.16805,13.41741,64.85988,89,53,121.99162
1.16833,13.48772,64.87107,89,53,122.11019
1.16861,13.56954,64.88306,89,53,121.99947
1.16889,13.61919,64.89053,89,53,122.05858
1.16917,13.64153,64.89428,89,53,122.04695
1.16944,13.59223,64.8931,89,53,121.97575
1.16972,13.54602,64.89051,89,53,122.10814
1.17,13.46965,64.88306,98,57,122.08202
1.17028,13.39417,64.87927,98,57,122.03455
1.17055,13.39512,64.88261,98,57,122.02492
1.17083,13.40832,64.88933,98,57,121.88893
1.17111,13.41751,64.89753,98,57,121.78432
1.17139,13.49153,64.9106,98,57,121.80269
1.17167,13.55572,64.9252,98,57,121.75653
1.17194,13.59761,64.93523,98,57,121.74498
1.17222,13.64223,64.939,100,54,121.73338
1.1725,13.60205,64.93397,100,54,121.7451
1.17278,13.54558,64.92281,100,54,121.67479
1.17305,13.4906,64.91904,100,54,121.57835
1.17333,13.40287,64.90783,100,54,121.57017
1.17361,13.38572,64.91399,100,54,121.52826
1.17389,13.4238,64.92785,100,54,121.54034
1.17417,13.45849,64.93197,100,54,121.49009
1.17444,13.54812,64.95029,88,55,121.42632
1.17472,13.61526,64.96851,88,55,121.34367
1.175,13.62,64.96854,88,55,121.33458
1.17528,13.60497,64.97771,88,55,121.23753
1.17555,13.53784,64.97138,88,55,121.14674
1.17583,13.46549,64.96591,88,55,121.14736
1.17611,13.40639,64.96809,88,55,120.9761
1.17639,13.3652,64.96121,88,55,120.96377
1.17667,13.34797,64.9577,94,47,120.78141
1.17694,13.41682,64.97269,94,47,120.70955
1.17722,13.45333,64.98687,94,47,120.6136
1.1775,13.50115,65.00524,94,47,120.60612
1.17778,13.5231,65.02132,94,47,120.59971
1.17805,13.4545,65.02132,94,47,120.56211
1.17833,13.40602,65.02132,94,47,120.55769
1.17861,13.39264,65.0213,94,47,120.55233
1.17889,13.40615,65.0213,89,57,120.5471
1.17917,13.45801,65.02875,89,57,120.53584
1.17944,13.52754,65.03973,89,57,120.5208
1.17972,13.54506,65.05669,89,57,120.50704
1.18,13.38553,65.05154,89,57,120.486
1.18028,13.42977,65.06368,89,57,120.46773
1.18055,13.49593,65.06826,89,57,120.44322
1.18083,13.48953,65.05429,89,57,120.41682
1.18111,13.82289,65.07193,99,58,120.38384
1.18139,14.08571,65.08472,99,58,120.34825
1.18167,14.17813,65.10353,99,58,120.31007
1.18194,14.32968,65.14826,99,58,120.26512
1.18222,14.3283,65.20495,99,58,120.22892
1.1825,14.11311,65.2452,99,58,120.04813
1.18278,13.63846,65.22778,99,58,120.01578
1.18305,13.2983,65.19257,99,58,120.01131
1.18333,12.98878,65.12665,94,53,120.08694
1.18361,12.91637,65.07271,94,53,120.16195
1.18389,13.05602,65.03883,94,53,120.24349
1.18417,13.37928,65.06062,94,53,120.39227
1.18444,13.53102,65.08013,94,53,120.4835
1.18472,13.60739,65.09148,94,53,120.53612
1.185,13.65993,65.11186,94,53,120.60814
1.18528,13.61867,65.1108,94,53,120.72774
1.18555,13.54098,65.10113,95,57,120.7839
1.18583,13.49302,65.10109,95,57,120.87943
1.18611,13.44106,65.09361,95,57,121.06014
1.18639,13.40728,65.08909,95,57,121.1202
1.18667,13.4171,65.09314,95,57,121.07031
1.18694,13.44474,65.09312,95,57,121.07339
1.18722,13.50313,65.10057,95,57,121.10292
1.1875,13.5786,65.11299,95,57,121.26725
1.18778,13.63538,65.13128,94,56,121.31467
1.18805,13.65268,65.152,94,56,121.3678
1.18833,13.5971,65.16663,94,56,121.41915
1.18861,13.53529,65.18117,94,56,121.37508
1.18889,13.43517,65.18156,94,56,121.41384
1.18917,13.35512,65.17917,94,56,121.38004
1.18944,13.33692,65.17583,94,56,121.33446
1.18972,13.35146,65.17207,94,56,121.35433
1.19,13.40204,65.17209,95,56,121.27522
1.19028,13.46898,65.17661,95,56,121.37891
1.19055,13.55664,65.19615,95,56,121.2945
1.19083,13.6013,65.21447,95,56,121.19185
1.19111,13.63524,65.23284,95,56,121.21013
1.19139,13.62383,65.24817,95,56,121.13279
1.19167,13.57559,65.24764,95,56,121.06697
1.19194,13.52144,65.24656,95,56,121.09792
1.19222,13.4583,65.24659,96,54,121.10661
1.1925,13.41734,65.23691,96,54,120.99436
1.19278,13.40665,65.23395,96,54,121.04421
1.19305,13.43282,65.23691,96,54,120.9395
1.19333,13.52685,65.24445,96,54,120.7773
1.19361,13.5964,65.26119,96,54,120.75148
1.19389,13.64707,65.26562,96,54,120.69717
1.19417,13.65163,65.28618,96,54,120.69199
1.19444,13.596,65.29993,93,54,120.68291
1.19472,13.54295,65.31135,93,54,120.67747
1.195,13.48355,65.32655,93,54,120.66792
1.19528,13.43784,65.31425,93,54,120.6564
1.19555,13.41497,65.29672,93,54,120.64546
1.19583,13.40156,65.28148,93,54,120.6345
1.19611,13.41188,65.26282,93,54,120.61702
1.19639,13.42217,65.23623,93,54,120.60088
1.19667,13.79721,65.23834,94,57,120.57591
1.19694,14.21239,65.24897,94,57,120.54555
1.19722,14.38241,65.29076,94,57,120.51316
1.1975,14.34979,65.37189,94,57,120.47298
1.19778,14.0189,65.4437,94,57,120.43652
1.19805,13.49359,65.52187,94,57,120.39934
1.19833,13.19315,65.51423,94,57,119.98804
1.19861,13.48483,65.4614,94,57,119.98218
1.19889,13.62212,65.45738,92,39,119.97483
1.19917,13.6411,65.43487,92,39,119.97123
1.19944,13.8225,65.45528,92,39,119.95386
1.19972,13.37607,65.46967,92,39,119.94796
1.2,13.49225,65.37648,92,39,120.14809