,System Pressure,,Pump Pressure,,Reactor Temperature
Time(hr),R1,R2,MX5,MX6,R7 ©
0.2,7.87295,101.04623,118,142,22.5388
0.20028,8.9955,97.45127,118,142,22.26331
0.20056,11.35386,94.47712,118,142,22.51341
0.20083,14.30217,92.21004,118,142,22.4414
0.20111,16.32059,92.42541,118,142,22.40226
0.20139,16.05041,94.457,118,142,22.69533
0.20167,14.88751,96.43991,118,142,22.27607
0.20194,13.27929,98.65842,118,142,22.69245
0.20222,11.2272,100.32667,122,142,22.4236
0.2025,9.93582,100.49353,122,142,22.47041
0.20278,8.59936,100.76629,122,142,22.49885
0.20306,8.88795,99.80761,122,142,22.17577
0.20333,10.14903,98.33795,122,142,22.62591
0.20361,12.19584,96.45628,122,142,22.2297
0.20389,15.70311,94.11233,122,142,22.50703
0.20417,17.5625,93.46411,122,142,22.59774
0.20444,17.31278,94.06331,124,141,22.22762
0.20472,15.32071,96.30293,124,141,22.76405
0.205,12.48232,98.53427,124,141,22.43266
0.20528,9.53545,100.66335,124,141,22.42841
0.20556,6.95129,102.88512,124,141,22.67562
0.20583,6.11716,103.41922,124,141,22.15666
0.20611,7.39887,102.29456,124,141,22.57574
0.20639,9.67823,100.3087,124,141,22.38974
0.20667,12.67852,97.5621,124,141,22.38948
0.20694,13.77888,96.47308,124,141,22.78287
0.20722,13.35093,96.61488,124,141,22.26211
0.2075,11.8594,97.58621,124,141,22.66344
0.20778,10.43852,99.04029,124,141,22.53424
0.20806,9.93863,99.59841,124,141,22.2463
0.20833,9.27405,100.73161,124,141,22.66913
0.20861,9.76494,101.03211,124,141,22.21922
0.20889,10.60273,100.77662,122,140,22.49695
0.20917,12.6118,99.42137,122,140,22.63668
0.20944,14.60112,97.52479,122,140,22.2565
0.20972,15.98792,95.74606,122,140,22.77778
0.21,16.03795,94.70416,122,140,22.3872
0.21028,14.53844,94.96096,122,140,22.35626
0.21056,12.59485,95.31679,122,140,22.7304
0.21083,10.47541,96.92099,122,140,22.26674
0.21111,9.05853,98.85979,131,139,22.59288
0.21139,9.05232,100.12479,131,139,22.3494
0.21167,9.91803,101.43071,131,139,22.33541
0.21194,11.70867,101.1878,131,139,22.65214
0.21222,13.54117,99.74837,131,139,22.17698
0.2125,15.62541,98.04431,131,139,22.69695
0.21278,15.94788,96.35825,131,139,22.55265
0.21306,14.63087,96.4665,131,139,22.32745
0.21333,12.90383,96.49868,128,141,22.86409
0.21361,10.18437,97.49551,128,141,22.37
0.21389,8.4422,99.03494,128,141,22.62876
0.21417,8.16455,99.60365,128,141,22.65451
0.21444,9.07805,100.81963,128,141,22.27156
0.21472,10.95416,101.47785,128,141,22.7858
0.215,12.96889,101.36099,128,141,22.30262
0.21528,15.08107,100.47331,128,141,22.57146
0.21556,15.7539,98.67748,132,142,22.60167
0.21583,15.07256,96.74353,132,142,22.30409
0.21611,13.6732,95.13153,132,142,22.74278
0.21639,10.97762,94.73377,132,142,22.3312
0.21667,8.76299,95.27067,132,142,22.63535
0.21694,7.85656,96.26743,132,142,22.47214
0.21722,8.21522,98.24617,132,142,22.41731
0.2175,9.83522,100.13636,132,142,22.61933
0.21778,12.4098,101.03884,126,143,22.35377
0.21806,14.74178,101.87795,126,143,22.74373
0.21833,15.87055,100.97377,126,143,22.35094
0.21861,15.90461,99.21915,126,143,22.47723
0.21889,14.50441,97.03632,126,143,22.52622
0.21917,12.08968,95.34995,126,143,22.17602
0.21944,9.64633,94.14297,126,143,22.49452
0.21972,8.17449,94.32851,126,143,22.22136
0.22,7.95387,95.77119,126,143,22.47586
0.22028,8.81299,97.51324,126,143,22.42086
0.22056,11.00512,99.51056,126,143,22.34341
0.22083,13.49357,101.25983,126,143,22.59414
0.22111,15.21747,101.81463,126,143,22.16539
0.22139,15.77999,101.22845,126,143,22.61347
0.22167,15.25704,99.88341,126,143,22.37939
0.22194,13.10946,97.77165,126,143,22.51045
0.22222,10.71857,95.80154,125,143,22.51909
0.2225,8.85685,94.60535,125,143,22.30188
0.22278,7.79959,94.26412,125,143,22.66588
0.22306,8.42191,95.25239,125,143,22.26666
0.22333,10.73284,97.43681,125,143,22.676
0.22361,13.95539,100.30561,125,143,22.53774
0.22389,16.11104,102.09624,125,143,22.32442
0.22417,16.99688,102.77776,125,143,22.70787
0.22444,15.92973,101.84019,119,142,22.19368
0.22472,13.25053,99.57658,119,142,22.51821
0.225,10.66318,97.31371,119,142,22.41206
0.22528,9.08868,95.73639,119,142,22.42981
0.22556,8.48054,94.79314,119,142,22.68224
0.22583,9.41851,95.0023,119,142,22.37916
0.22611,11.05816,96.07679,119,142,22.78477
0.22639,13.51044,98.35945,119,142,22.68204
0.22667,15.4601,100.3845,120,140,22.42303
0.22694,16.16881,102.11905,120,140,22.57887
0.22722,15.81043,102.68349,120,140,22.5675
0.2275,13.32646,101.05083,120,140,22.24127
0.22778,10.49851,99.10908,120,140,22.64512
0.22806,8.77918,96.79919,120,140,22.56327
0.22833,8.48017,95.2764,120,140,22.27716
0.22861,9.65369,94.6639,120,140,22.71814
0.22889,12.02848,95.34226,128,139,22.33748
0.22917,14.25165,96.84059,128,139,22.48415
0.22944,15.54415,98.77086,128,139,22.65882
0.22972,15.6163,100.4295,128,139,22.29305
0.23,14.45242,101.59,128,139,22.81539
0.23028,12.33753,101.3356,128,139,22.51162
0.23056,10.00886,100.26069,128,139,22.41588
0.23083,8.58038,98.49947,128,139,22.61663
0.23111,8.24264,96.396,130,139,22.1883
0.23139,9.21166,94.64378,130,139,22.61668
0.23167,11.42552,94.15836,130,139,22.40399
0.23194,13.85701,94.55744,130,139,22.41573
0.23222,15.38551,95.99363,130,139,22.74656
0.2325,15.58471,98.35129,130,139,22.23672
0.23278,14.43861,100.3412,130,139,22.64344
0.23306,12.23355,101.46336,130,139,22.50181
0.23333,9.87981,101.44424,124,141,22.28948
0.23361,8.41236,100.15907,124,141,22.80182
0.23389,8.11857,98.18798,124,141,22.39617
0.23417,9.14837,96.08761,124,141,22.34747
0.23444,11.48327,94.79137,124,141,22.65014
0.23472,13.92875,94.04213,124,141,22.38361
0.235,15.63004,94.5149,124,141,22.34825
0.23528,16.04929,96.06876,124,141,22.71644
0.23556,15.02829,97.84078,126,142,22.45694
0.23583,12.68779,99.85538,126,142,22.29797
0.23611,10.11889,101.40879,126,142,22.76402
0.23639,8.56408,101.41322,126,142,22.38806
0.23667,8.01536,100.43472,126,142,22.32488
0.23694,8.98398,98.50381,126,142,22.7473
0.23722,11.20994,96.39026,126,142,22.29135
0.2375,13.55093,94.65543,126,142,22.46041
0.23778,15.38453,93.94841,129,143,22.77169
0.23806,15.8814,94.35494,129,143,22.28876
0.23833,15.24103,95.53101,129,143,22.45716
0.23861,13.17203,97.57156,129,143,22.74543
0.23889,10.68934,99.64452,129,143,22.34833
0.23917,8.96828,100.85985,129,143,22.65909
0.23944,8.39228,101.07957,129,143,22.93321
0.23972,9.37003,100.1568,129,143,22.38432
0.24,11.52413,98.24536,128,142,22.5934
0.24028,14.14732,95.89912,128,142,22.64164
0.24056,15.70292,94.31694,128,142,22.17593
0.24083,15.93313,93.92107,128,142,22.64521
0.24111,14.85886,94.53061,128,142,22.56126
0.24139,12.33351,96.43145,128,142,22.34128
0.24167,9.70907,98.7424,128,142,22.74999
0.24194,8.02812,100.52328,128,142,22.30477
0.24222,7.75495,101.62144,136,142,22.49961
0.2425,9.02665,101.5566,136,142,22.45856
0.24278,11.34779,100.3483,136,142,22.3103
0.24306,13.92693,98.36334,136,142,22.68525
0.24333,15.45485,96.44669,136,142,22.29021
0.24361,15.65702,95.22414,136,142,22.63086
0.24389,14.57883,94.47097,136,142,22.55623
0.24417,12.31088,95.33033,136,142,22.35384
0.24444,9.84443,96.94701,129,142,22.67926
0.24472,8.46314,98.84645,129,142,22.40628
0.245,8.48804,100.58489,129,142,22.65362
0.24528,9.69213,101.60336,129,142,22.50529
0.24556,11.88381,101.67191,129,142,22.61527
0.24583,14.02192,100.68381,129,142,22.63731
0.24611,15.18745,98.85256,129,142,22.394
0.24639,15.17033,96.97172,129,142,22.81442
0.24667,14.14223,95.1999,127,140,22.37246
0.24694,11.99206,94.61165,127,140,22.52918
0.24722,9.76383,95.13793,127,140,22.6969
0.2475,8.39579,96.58146,127,140,22.35624
0.24778,8.28879,98.45374,127,140,22.84878
0.24806,9.41075,100.41605,127,140,22.52347
0.24833,11.93271,101.60718,127,140,22.45063
0.24861,14.27933,101.76311,127,140,22.7364
0.24889,15.64418,100.75533,124,140,22.20958
0.24917,15.77842,98.96272,124,140,22.56758
0.24944,14.1834,96.79976,124,140,22.56343
0.24972,11.91069,95.32111,124,140,22.2671
0.25,9.52648,94.46333,124,140,22.72412
0.25028,8.21609,94.86344,124,140,22.32074
0.25056,8.22038,96.28943,124,140,22.45886
0.25083,9.47356,98.09899,124,140,22.6078
0.25111,12.00855,100.11584,121,142,22.28662
0.25139,14.37783,101.60015,121,142,22.76603
0.25167,15.634,101.75618,121,142,22.33581
0.25194,15.72515,100.88177,121,142,22.49726
0.25222,14.14726,98.93858,121,142,22.64727
0.2525,11.60351,96.72267,121,142,22.26047
0.25278,9.26721,94.90946,121,142,22.7256
0.25306,7.96856,94.28815,121,142,22.34113
0.25333,8.13799,94.83308,120,141,22.51087
0.25361,9.93713,96.53561,120,141,22.77169
0.25389,12.52232,98.828,120,141,22.34773
0.25417,14.80442,100.88005,120,141,22.82444
0.25444,15.9213,101.94601,120,141,22.43933
0.25472,15.40825,101.74314,120,141,22.44502
0.255,13.95192,100.84712,120,141,22.65424
0.25528,11.49749,98.9082,120,141,22.24511
0.25556,9.40462,96.88053,121,142,22.66418
0.25583,8.52622,95.5333,121,142,22.30291
0.25611,8.78831,94.72983,121,142,22.50013
0.25639,10.43773,95.18557,121,142,22.68077
0.25667,12.62858,96.71845,121,142,22.31388
0.25694,14.71579,98.63432,121,142,22.80001
0.25722,15.58477,100.42001,121,142,22.39283
0.2575,15.32311,101.73072,121,142,22.45327
0.25778,14.14619,102.20587,124,143,22.7404
0.25806,11.94048,101.27181,124,143,22.32451
0.25833,9.73378,99.62749,124,143,22.73139
0.25861,8.60426,97.68749,124,143,22.43007
0.25889,8.58987,95.82632,124,143,22.46286
0.25917,9.75554,94.6766,124,143,22.69018
0.25944,12.10244,95.01324,124,143,22.34937
0.25972,14.31466,96.00912,124,143,22.83342
0.26,15.51635,97.64536,135,142,22.43648
0.26028,15.62684,99.58435,135,142,22.56576
0.26056,14.46129,101.15469,135,142,22.59428
0.26083,12.32609,101.84756,135,142,22.37829
0.26111,10.10405,101.75309,135,142,22.64047
0.26139,8.74878,100.57133,135,142,22.50785
0.26167,8.49527,98.62786,135,142,22.73153
0.26194,9.61018,96.57638,135,142,22.52247
0.26222,11.7496,95.32433,127,143,22.71517
0.2625,13.80121,94.80187,127,143,22.47449
0.26278,15.29723,95.41074,127,143,22.41021
0.26306,15.44908,96.89794,127,143,22.71007
0.26333,14.65452,98.7371,127,143,22.21571
0.26361,12.84949,100.30267,127,143,22.64493
0.26389,10.58114,101.80842,127,143,22.61052
0.26417,9.03429,102.11182,127,143,22.45059
0.26444,8.34918,101.3856,126,140,22.8397
0.26472,8.98967,100.04793,126,140,22.35448
0.265,10.82332,97.94601,126,140,22.4999
0.26528,13.17312,95.90693,126,140,22.51856
0.26556,14.94203,94.86306,126,140,22.30594
0.26583,15.89376,94.56322,126,140,22.81865
0.26611,15.79196,95.14648,126,140,22.41241
0.26639,14.01546,96.93388,126,140,22.6367
0.26667,11.81825,98.77809,129,139,22.63191
0.26694,9.88171,100.42453,129,139,22.41205
0.26722,8.48072,101.63657,129,139,22.6745
0.2675,8.62647,101.77087,129,139,22.3185
0.26778,10.34182,100.60636,129,139,22.62162
0.26806,12.42102,98.99519,129,139,22.41311
0.26833,14.42764,97.22026,129,139,22.57083
0.26861,15.64339,95.55431,129,139,22.61485
0.26889,15.4362,94.75893,123,141,22.33224
0.26917,13.89534,95.13737,123,141,22.64427
0.26944,11.79776,96.13944,123,141,22.28459
0.26972,9.86731,97.89345,123,141,22.61072
0.27,8.47472,99.73095,123,141,22.41671
0.27028,8.38368,101.33779,123,141,22.4169
0.27056,9.76947,101.8902,123,141,22.5788
0.27083,11.76157,101.63791,123,141,22.24802
0.27111,13.9158,100.35985,134,142,22.67946
0.27139,15.41018,98.35014,134,142,22.28611
0.27167,15.59911,96.33985,134,142,22.40639
0.27194,14.41743,95.00446,134,142,22.58481
0.27222,12.44553,94.3521,134,142,22.25477
0.2725,10.27824,95.11868,134,142,22.67431
0.27278,8.75489,96.82087,134,142,22.28809
0.27306,8.35339,98.9399,134,142,22.42235
0.27333,9.49441,100.69204,116,143,22.50421
0.27361,11.47081,101.95182,116,143,22.28308
0.27389,13.67473,101.93065,116,143,22.70871
0.27417,15.44685,100.83592,116,143,22.32459
0.27444,15.93293,99.15196,116,143,22.60395
0.27472,14.91153,97.06353,116,143,22.55495
0.275,12.8311,95.23491,116,143,22.36635
0.27528,10.34191,94.50423,116,143,22.63666
0.27556,8.53125,94.7958,121,143,22.2939
0.27583,7.92778,96.00167,121,143,22.63493
0.27611,9.06614,98.17119,121,143,22.41949
0.27639,10.69522,99.90178,121,143,22.50043
0.27667,12.62213,100.94441,121,143,22.63118
0.27694,14.37325,101.42679,121,143,22.20407
0.27722,15.06894,100.88552,121,143,22.6766
0.2775,14.52367,99.70218,121,143,22.30146
0.27778,12.82807,97.97828,126,143,22.41962
0.27806,10.76372,96.28059,126,143,22.58259
0.27833,8.66833,94.95213,126,143,22.37244
0.27861,7.87594,94.58523,126,143,22.7334
0.27889,8.81512,95.64164,126,143,22.37335
0.27917,10.49638,97.08307,126,143,22.62326
0.27944,12.71255,99.03184,126,143,22.38759
0.27972,14.76925,100.83813,126,143,22.35992
0.28,15.8148,102.04263,125,142,22.53603
0.28028,15.41697,102.18026,125,142,22.22962
0.28056,14.09391,101.68247,125,142,22.61428
0.28083,12.0728,100.31176,125,142,22.33778
0.28111,9.75802,98.51045,125,142,22.63909
0.28139,8.23264,96.77794,125,142,22.5522
0.28167,7.87775,95.48195,125,142,22.47105
0.28194,8.48858,94.63228,125,142,22.68627
0.28222,10.3198,95.09943,119,141,22.34857
0.2825,12.64035,96.13002,119,141,22.69566
0.28278,14.79039,97.84301,119,141,22.38425
0.28306,15.59149,99.58338,119,141,22.58269
0.28333,15.73342,101.24535,119,141,22.46882
0.28361,14.5088,102.07718,119,141,22.44522
0.28389,12.45855,102.20193,119,141,22.60046
0.28417,10.51623,101.65185,119,141,22.36195
0.28444,8.80311,100.10702,119,140,22.70124
0.28472,7.67805,98.47889,119,140,22.39687
0.285,8.08692,96.97176,119,140,22.64741
0.28528,9.51803,95.57283,119,140,22.43233
0.28556,11.64558,94.94038,119,140,22.5133
0.28583,13.83407,95.33375,119,140,22.57063
0.28611,15.65612,96.1723,119,140,22.35545
0.28639,16.01634,98.08141,119,140,22.70366
0.28667,15.2199,100.10799,128,141,22.36755
0.28694,13.57563,101.84957,128,141,22.69239
0.28722,11.29251,102.67577,128,141,22.46557
0.2875,9.35482,102.73613,128,141,22.52209
0.28778,8.29905,101.64679,128,141,22.61681
0.28806,8.17564,100.25098,128,141,22.3264
0.28833,9.50466,98.21706,128,141,22.79017
0.28861,11.34417,96.53751,128,141,22.37835
0.28889,13.61536,95.11571,130,143,22.60519
0.28917,15.39424,94.42022,130,143,22.56497
0.28944,15.81659,95.11739,130,143,22.44995
0.28972,15.45553,96.38356,130,143,22.68533
0.29,13.61371,98.31923,130,143,22.43802
0.29028,11.30355,100.43309,130,143,22.70953
0.29056,9.41707,101.76082,130,143,22.38328
0.29083,8.2447,102.44309,130,143,22.60111
0.29111,8.3323,102.19278,126,143,22.4978
0.29139,9.68475,100.81884,126,143,22.40923
0.29167,11.78286,98.99342,126,143,22.74801
0.29194,13.77091,97.1255,126,143,22.29277
0.29222,15.33017,95.39126,126,143,22.68677
0.2925,15.66851,94.52395,126,143,22.35576
0.29278,14.42796,94.92129,126,143,22.40641
0.29306,12.45175,96.01222,126,143,22.6422
0.29333,10.37386,97.88913,123,145,22.25391
0.29361,8.54859,99.81977,123,145,22.75074
0.29389,7.93075,101.45122,123,145,22.36288
0.29417,9.00664,101.90421,123,145,22.46828
0.29444,10.69216,101.76123,123,145,22.6131
0.29472,12.95534,100.44236,123,145,22.18462
0.295,14.82753,98.61949,123,145,22.60786
0.29528,15.80083,96.79717,123,145,22.25758
0.29556,15.32738,95.41978,128,144,22.47342
0.29583,13.98076,94.51382,128,144,22.54765
0.29611,11.93863,94.78252,128,144,22.30928
0.29639,9.85182,95.81086,128,144,22.72321
0.29667,8.4333,97.36597,128,144,22.27737
0.29694,8.51055,99.17135,128,144,22.6345
0.29722,9.44844,100.90273,128,144,22.51836
0.2975,11.27117,101.60445,128,144,22.4388
0.29778,13.44675,101.68113,124,141,22.58316
0.29806,15.09786,100.97241,124,141,22.32403
0.29833,15.70729,99.11331,124,141,22.61706
0.29861,15.36115,97.25209,124,141,22.29649
0.29889,13.83999,95.67759,124,141,22.59757
0.29917,11.55564,94.52071,124,141,22.45293
0.29944,9.50779,94.29515,124,141,22.24448
0.29972,8.36223,95.27227,124,141,22.67014
0.3,8.28493,96.82921,121,142,22.20875
0.30028,9.67365,98.86242,121,142,22.6058
0.30056,11.84858,100.73837,121,142,22.50375
0.30083,14.10459,101.99605,121,142,22.31807
0.30111,15.49794,101.81066,121,142,22.67089
0.30139,15.9185,101.03037,121,142,22.16445
0.30167,14.76048,99.40887,121,142,22.56013
0.30194,12.55012,97.2852,121,142,22.41487
0.30222,10.35196,95.44797,132,141,22.26206
0.3025,8.58271,94.51601,132,141,22.70864
0.30278,7.95971,94.45847,132,141,22.19049
0.30306,8.89881,95.74651,132,141,22.52456
0.30333,10.85329,97.6722,132,141,22.38586
0.30361,13.18895,99.81444,132,141,22.30111
0.30389,15.04316,101.4216,132,141,22.60216
0.30417,16.05259,102.54001,132,141,22.30429
0.30444,15.44092,102.30203,125,139,22.76184
0.30472,13.55263,101.0285,125,139,22.42029
0.305,11.25693,99.23016,125,139,22.42057
0.30528,8.98758,97.04511,125,139,22.66479
0.30556,7.74784,95.2357,125,139,22.15356
0.30583,8.0711,94.54477,125,139,22.65643
0.30611,9.67868,94.88296,125,139,22.48223
0.30639,12.02108,96.06167,125,139,22.52934
0.30667,14.07235,97.88554,126,144,22.6905
0.30694,15.6248,99.9916,126,144,22.38327
0.30722,15.65431,101.36186,126,144,22.71328
0.3075,14.39989,102.08572,126,144,22.31132
0.30778,12.38191,101.92951,126,144,22.60822
0.30806,10.11692,100.44283,126,144,22.51166
0.30833,8.37074,98.62362,126,144,22.39472
0.30861,7.85772,96.77934,126,144,22.71463
0.30889,8.7622,95.238,125,140,22.38972
0.30917,10.57241,94.56059,125,140,22.78489
0.30944,12.96058,95.20715,125,140,22.4545
0.30972,15.09609,96.35926,125,140,22.52637
0.31,15.94061,98.21832,125,140,22.63361
0.31028,15.62363,100.0162,125,140,22.23536
0.31056,14.10631,101.60294,125,140,22.79043
0.31083,11.89112,102.23887,125,140,22.35882
0.31111,9.72157,102.17832,125,145,22.47353
0.31139,8.43248,101.07707,125,145,22.58685
0.31167,8.3687,99.17258,125,145,22.28598
0.31194,9.38205,97.25995,125,145,22.60824
0.31222,11.4838,95.75056,125,145,22.3103
0.3125,13.7825,94.78443,125,145,22.61263
0.31278,15.34164,95.01525,125,145,22.40154
0.31306,16.00817,96.08907,125,145,22.45487
0.31333,15.3162,97.76146,119,146,22.6889
0.31361,13.35759,99.66361,119,146,22.13827
0.31389,10.87961,101.43248,119,146,22.58177
0.31417,8.96188,102.18452,119,146,22.28972
0.31444,8.08781,102.09105,119,146,22.38488
0.31472,8.5959,100.92994,119,146,22.48738
0.315,10.42501,99.0564,119,146,22.31272
0.31528,12.72247,97.0123,119,146,22.62067
0.31556,14.65303,95.57076,133,144,22.19021
0.31583,15.64471,94.98656,133,144,22.56343
0.31611,15.50185,95.28207,133,144,22.48299
0.31639,13.82162,96.85701,133,144,22.16138
0.31667,11.57067,98.78896,133,144,22.7408
0.31694,9.49273,100.69417,133,144,22.41565
0.31722,8.34571,101.93645,133,144,22.32933
0.3175,8.63734,102.1449,133,144,22.79914
0.31778,10.39633,101.05,130,142,22.32961
0.31806,12.64402,99.43276,130,142,22.15471
0.31833,14.53586,97.54631,130,142,22.5655
0.31861,15.63723,95.7678,130,142,22.31812
0.31889,15.26939,94.9838,130,142,22.21824
0.31917,13.76406,95.39056,130,142,22.73886
0.31944,11.3736,96.77518,130,142,22.64973
0.31972,9.32277,98.68536,130,142,22.31812
0.32,8.42579,100.629,124,139,22.77758
0.32028,8.61027,102.07938,124,139,22.52526
0.32056,10.52848,102.15775,124,139,22.1238
0.32083,12.86131,101.46687,124,139,22.6729
0.32111,14.62066,99.84224,124,139,22.61182
0.32139,15.62152,97.87035,124,139,22.3792
0.32167,15.23961,96.11417,124,139,22.83654
0.32194,13.45355,95.21317,124,139,22.73512
0.32222,11.26079,95.14854,125,140,22.32406
0.3225,9.33563,96.27021,125,140,22.61253
0.32278,8.17595,98.15656,125,140,22.60205
0.32306,8.51954,100.16922,125,140,22.13903
0.32333,10.29471,101.56796,125,140,22.56656
0.32361,12.59017,102.36614,125,140,22.75656
0.32389,14.64984,101.97806,125,140,22.27071
0.32417,15.82834,100.72684,125,140,22.72439
0.32444,15.62223,98.76761,126,142,22.67064
