,System Pressure,,Pump Pressure,,Reactor Temperature
0.32472,14.04875,96.84628,126,142,22.25281
0.325,11.82901,95.13618,126,142,22.79775
0.32528,9.84406,94.68527,126,142,22.41684
0.32556,8.3846,95.18795,126,142,22.40527
0.32583,7.99159,96.46415,126,142,22.51918
0.32611,9.1519,98.45952,126,142,22.25768
0.32639,10.95672,100.36103,126,142,22.40596
0.32667,13.13969,101.69769,123,144,22.3341
0.32694,14.89339,102.20386,123,144,22.56794
0.32722,15.81537,101.96559,123,144,22.38166
0.3275,15.08138,100.59955,123,144,22.68478
0.32778,13.5004,98.82871,123,144,22.47814
0.32806,11.47557,97.0575,123,144,22.55512
0.32833,9.38267,95.53363,123,144,22.62268
0.32861,8.13783,94.74712,123,144,22.48133
0.32889,8.62514,95.46761,120,143,22.65289
0.32917,9.81159,96.47834,120,143,22.42601
0.32944,11.83306,98.252,120,143,22.64953
0.32972,14.096,100.1816,120,143,22.36016
0.33,15.55864,101.54577,120,143,22.61775
0.33028,16.04953,102.30281,120,143,22.35224
0.33056,15.55353,102.54131,120,143,22.45937
0.33083,13.90043,101.55442,120,143,22.60709
0.33111,11.57772,99.94471,139,143,22.28541
0.33139,9.38862,97.93107,139,143,22.70742
0.33167,8.09797,96.03751,139,143,22.27239
0.33194,7.92042,94.66782,139,143,22.51098
0.33222,9.28576,94.56767,139,143,22.36549
0.3325,11.46334,95.38368,139,143,22.40063
0.33278,14.02147,97.05631,139,143,22.58178
0.33306,15.61072,99.02722,139,143,22.32908
0.33333,16.2516,101.0718,128,141,22.77358
0.33361,15.36042,102.22255,128,141,22.33808
0.33389,13.13931,102.32326,128,141,22.60788
0.33417,10.73513,101.5622,128,141,22.46707
0.33444,8.73576,99.74765,128,141,22.31398
0.33472,7.82727,97.63338,128,141,22.64736
0.335,8.72231,96.03641,128,141,22.2133
0.33528,10.66839,95.08436,128,141,22.64793
0.33556,13.14679,95.0911,127,140,22.4032
0.33583,15.08704,96.42696,127,140,22.09267
0.33611,15.8233,98.16761,127,140,22.24555
0.33639,15.01533,100.06827,127,140,22.23744
0.33667,12.92063,101.56004,127,140,22.18772
0.33694,10.51927,102.1905,127,140,22.6499
0.33722,8.75337,101.43794,127,140,22.66225
0.3375,8.14032,99.82472,127,140,22.28413
0.33778,9.04521,97.82445,126,141,22.78323
0.33806,11.07859,95.97746,126,141,22.34333
0.33833,13.3905,94.92674,126,141,22.29968
0.33861,15.11063,95.22401,126,141,22.68673
0.33889,15.56039,96.47596,126,141,22.20072
0.33917,14.54614,98.34586,126,141,22.56589
0.33944,12.39731,100.43312,126,141,22.68653
0.33972,10.03297,101.87499,126,141,22.40454
0.34,8.58062,102.12853,124,138,22.85001
0.34028,8.1908,101.46329,124,138,22.4501
0.34056,9.27423,99.82162,124,138,22.58909
0.34083,11.44804,97.89599,124,138,22.63005
0.34111,13.78314,95.98576,124,138,22.22499
0.34139,15.32237,95.23254,124,138,22.73184
0.34167,15.63658,95.30089,124,138,22.32193
0.34194,14.55319,96.40195,124,138,22.41111
0.34222,12.26666,98.30168,133,141,22.69378
0.3425,10.23685,100.06669,133,141,22.4305
0.34278,8.96584,101.30262,133,141,22.80432
0.34306,8.54287,102.10992,133,141,22.50505
0.34333,9.71139,101.55582,133,141,22.64562
0.34361,11.64604,100.34134,133,141,22.49389
0.34389,13.7381,98.59213,133,141,22.37789
0.34417,15.46407,96.72334,133,141,22.68364
0.34444,15.99171,95.32227,129,141,22.22367
0.34472,14.9183,95.1087,129,141,22.65722
0.345,12.85405,95.73751,129,141,22.43898
0.34528,10.4706,97.1678,129,141,22.41026
0.34556,8.63652,99.06519,129,141,22.80865
0.34583,7.77252,100.82505,129,141,22.27849
0.34611,8.31418,102.04148,129,141,22.71332
0.34639,10.10708,102.40739,129,141,22.54442
0.34667,12.42353,101.80621,125,143,22.22592
0.34694,14.57913,100.16809,125,143,22.7235
0.34722,15.84623,98.17258,125,143,22.23746
0.3475,15.44819,96.22729,125,143,22.5479
0.34778,13.70626,94.86762,125,143,22.66152
0.34806,11.48405,94.53404,125,143,22.43816
0.34833,9.41376,95.53725,125,143,22.80907
0.34861,8.14632,97.30403,125,143,22.37336
0.34889,8.42817,99.36417,126,143,22.61379
0.34917,9.92947,101.00447,126,143,22.5849
0.34944,12.17388,102.02703,126,143,22.25256
0.34972,14.37705,101.74864,126,143,22.77659
0.35,15.6301,100.45581,126,143,22.44084
0.35028,15.15961,98.83175,126,143,22.40845
0.35056,13.59189,96.74003,126,143,22.7707
0.35083,11.52897,95.16192,126,143,22.39443
0.35111,9.555,94.82631,127,147,22.77221
0.35139,8.50252,95.12062,127,147,22.61849
0.35167,8.69714,96.6859,127,147,22.51422
0.35194,10.23324,98.75872,127,147,22.71424
0.35222,12.56645,100.67473,127,147,22.21092
0.3525,14.71734,101.6457,127,147,22.67532
0.35278,15.96535,101.74628,127,147,22.43551
0.35306,15.50105,100.54777,127,147,22.46409
0.35333,13.61597,98.66157,127,138,22.77656
0.35361,11.57415,96.81432,127,138,22.39552
0.35389,9.42129,95.25799,127,138,22.85589
0.35417,8.3059,94.4221,127,138,22.51261
0.35444,8.78899,94.97044,127,138,22.48538
0.35472,9.96349,95.98266,127,138,22.74184
0.355,12.16825,97.8196,127,138,22.25071
0.35528,14.17062,99.67652,127,138,22.71614
0.35556,15.3824,101.19122,116,141,22.61198
0.35583,15.31152,101.64432,116,141,22.4108
0.35611,13.81345,100.97669,116,141,22.82744
0.35639,11.50348,99.37751,116,141,22.4171
0.35667,9.29221,97.23128,116,141,22.69749
0.35694,8.04605,95.4597,116,141,22.62185
0.35722,8.44444,94.48826,116,141,22.44192
0.3575,10.10755,94.44569,116,141,22.82272
0.35778,12.34115,95.41894,123,141,22.30568
0.35806,14.44232,97.27048,123,141,22.65258
0.35833,15.45665,99.17664,123,141,22.59336
0.35861,15.45833,100.7419,123,141,22.31726
0.35889,14.02772,101.50114,123,141,22.84529
0.35917,11.96564,101.24193,123,141,22.4323
0.35944,10.0228,100.02329,123,141,22.68608
0.35972,8.39535,98.09696,123,141,22.72295
0.36,8.56412,96.37462,126,142,22.37574
0.36028,9.97508,94.91254,126,142,22.84593
0.36056,12.14992,94.15061,126,142,22.41103
0.36083,14.39833,94.5573,126,142,22.62051
0.36111,15.81222,95.71272,126,142,22.57995
0.36139,15.76216,97.48869,126,142,22.39008
0.36167,14.41555,99.16071,126,142,22.72295
0.36194,12.05634,100.89612,126,142,22.45612
0.36222,9.89831,101.56253,117,147,22.75313
0.3625,8.37432,101.31229,117,147,22.46786
0.36278,8.2607,100.40963,117,147,22.57007
0.36306,9.54188,98.45617,117,147,22.54649
0.36333,11.37438,96.61889,117,147,22.24696
0.36361,13.39317,95.68858,117,147,22.74052
0.36389,14.74533,95.3376,117,147,22.312
0.36417,14.94521,96.18548,117,147,22.53952
0.36444,14.28193,97.3632,126,143,22.63412
0.36472,12.66136,98.94435,126,143,22.26134
0.365,10.77248,100.43037,126,143,22.56957
0.36528,9.02352,101.72917,126,143,22.28071
0.36556,8.18682,102.12686,126,143,22.56305
0.36583,8.60594,101.65773,126,143,22.57679
0.36611,10.05953,100.49541,126,143,22.49083
0.36639,12.29664,98.63865,126,143,22.82963
0.36667,14.4162,96.65963,125,146,22.30196
0.36694,15.41889,95.5018,125,146,22.65201
0.36722,15.00091,95.40211,125,146,22.53249
0.3675,13.53067,96.15453,125,146,22.25735
0.36778,11.49709,97.75047,125,146,22.70968
0.36806,9.41514,99.5574,125,146,22.21659
0.36833,8.35649,100.75342,125,146,22.50101
0.36861,8.11943,101.87409,125,146,22.59445
0.36889,9.12086,101.99501,125,142,22.27112
0.36917,11.05494,101.37472,125,142,22.76818
0.36944,13.23482,100.28922,125,142,22.34035
0.36972,14.83178,98.42306,125,142,22.47596
0.37,14.87687,96.71012,125,142,22.63471
0.37028,13.766,95.30154,125,142,22.18619
0.37056,11.7021,95.08748,125,142,22.67785
0.37083,9.17383,95.96659,125,142,22.35501
0.37111,7.95797,97.69353,119,143,22.48572
0.37139,7.64099,99.66039,119,143,22.6168
0.37167,8.74857,101.29868,119,143,22.27311
0.37194,11.13261,101.78487,119,143,22.7403
0.37222,13.55804,101.84218,119,143,22.33621
0.3725,15.41288,100.93256,119,143,22.59259
0.37278,16.36769,99.50687,119,143,22.51622
0.37306,15.51921,97.41281,119,143,22.27182
0.37333,13.44641,96.08019,122,144,22.57172
0.37361,11.06771,94.93515,122,144,22.21948
0.37389,8.75146,94.9454,122,144,22.66002
0.37417,8.34932,96.5089,122,144,22.49707
0.37444,8.75618,98.04658,122,144,22.42279
0.37472,10.50925,99.84192,122,144,22.72908
0.375,12.8444,101.46027,122,144,22.23725
0.37528,14.30232,101.88134,122,144,22.67207
0.37556,15.70294,102.16312,126,146,22.47283
0.37583,15.68081,101.44801,126,146,22.36636
0.37611,14.09425,99.6618,126,146,22.57446
0.37639,11.94811,97.71549,126,146,22.21608
0.37667,9.5684,95.87807,126,146,22.69577
0.37694,,94.67737,126,146,22.41635
0.37722,7.95282,94.67494,126,146,22.6202
0.3775,7.79773,95.62427,126,146,22.52579
0.37778,8.87386,97.09773,128,139,22.33155
0.37806,10.87386,98.97607,128,139,22.64573
0.37833,13.05386,100.51804,128,139,22.20192
0.37861,14.72487,101.86315,128,139,22.5878
0.37889,15.54945,101.90929,128,139,22.37744
0.37917,14.61877,101.369,128,139,22.23086
0.37944,12.81602,99.77614,128,139,22.76009
0.37972,10.46568,97.82768,128,139,22.56127
0.38,8.63792,96.00659,125,139,22.44435
0.38028,7.82624,94.80611,125,139,22.76594
0.38056,8.37756,94.63583,125,139,22.4281
0.38083,10.13077,95.54603,125,139,22.32182
0.38111,12.43441,97.01559,125,139,22.81519
0.38139,14.396,98.75528,125,139,22.35793
0.38167,15.51628,100.61049,125,139,22.60631
0.38194,15.51645,101.98153,125,139,22.5928
0.38222,14.17594,102.04595,127,144,22.29548
0.3825,12.0447,101.48167,127,144,22.66652
0.38278,9.84944,99.87797,127,144,22.24202
0.38306,8.36774,97.86043,127,144,22.61019
0.38333,8.01648,96.01659,127,144,22.58867
0.38361,8.58393,94.85832,127,144,22.40446
0.38389,10.36538,94.51045,127,144,22.82939
0.38417,12.42699,95.34881,127,144,22.32404
0.38444,13.95467,97.02605,126,144,22.59198
0.38472,14.59826,98.96443,126,144,22.40107
0.385,14.17892,100.79749,126,144,22.36584
0.38528,12.4632,101.82652,126,144,22.66658
0.38556,10.7047,102.05711,126,144,22.32827
0.38583,9.15865,101.4406,126,144,22.74476
0.38611,8.24803,100.06032,126,144,22.35132
0.38639,8.61613,98.16397,126,144,22.48262
0.38667,10.10195,96.22165,128,142,22.56983
0.38694,12.71911,94.97397,128,142,22.33041
0.38722,14.8673,94.71231,128,142,22.67937
0.3875,16.00681,95.18035,128,142,22.26554
0.38778,16.22602,97.20221,128,142,22.55151
0.38806,14.46045,99.12477,128,142,22.4126
0.38833,12.32418,101.06425,128,142,22.34378
0.38861,10.02834,102.3168,128,142,22.66097
0.38889,8.35894,102.67602,121,140,22.21671
0.38917,7.89333,101.84951,121,140,22.64066
0.38944,8.94549,100.25536,121,140,22.48481
0.38972,10.89922,98.33142,121,140,22.3949
0.39,13.15612,96.40389,121,140,22.65714
0.39028,15.17729,94.90548,121,140,22.18013
0.39056,16.20521,94.73271,121,140,22.55972
0.39083,15.57676,95.52412,121,140,22.38604
0.39111,13.79452,97.04153,123,141,22.44512
0.39139,11.38031,98.97686,123,141,22.78476
0.39167,9.20365,100.57989,123,141,22.31123
0.39194,8.19564,101.35329,123,141,22.73931
0.39222,8.57163,101.57677,123,141,22.47285
0.3925,10.03705,101.29768,123,141,22.40394
0.39278,12.16264,99.93755,123,141,22.60061
0.39306,14.2303,98.35361,123,141,22.21604
0.39333,15.45469,96.84351,126,137,22.65225
0.39361,15.45269,95.50604,126,137,22.41674
0.39389,14.42052,95.31204,126,137,22.52227
0.39417,12.32232,96.28767,126,137,22.69655
0.39444,10.35408,97.82101,126,137,22.23052
0.39472,8.82831,99.52943,126,137,22.67924
0.395,8.43927,101.04267,126,137,22.46492
0.39528,9.47481,101.88231,126,137,22.39003
0.39556,11.16895,101.58675,126,139,22.70595
0.39583,13.19323,100.66809,126,139,22.32808
0.39611,14.99589,98.99503,126,139,22.65565
0.39639,15.15113,96.90105,126,139,22.47586
0.39667,14.01873,95.34499,126,139,22.4871
0.39694,11.99597,94.84212,126,139,22.74828
0.39722,9.62376,95.19722,126,139,22.31447
0.3975,8.2133,96.84427,126,139,22.79767
0.39778,8.26889,98.78094,129,141,22.48331
0.39806,9.64713,100.58561,129,141,22.44538
0.39833,11.4832,101.72855,129,141,22.70662
0.39861,13.60216,102.12982,129,141,22.38856
0.39889,15.08715,101.21484,129,141,22.74655
0.39917,15.17764,99.63216,129,141,22.4703
0.39944,14.24234,97.65318,129,141,22.65136
0.39972,12.22052,96.07295,129,141,22.61011
0.4,10.10366,95.08625,119,139,22.40704
0.40028,8.60355,95.13693,119,139,22.81648
0.40056,8.27664,96.22229,119,139,22.31794
0.40083,9.47046,97.70306,119,139,22.43487
0.40111,11.14952,99.74766,119,139,22.68539
0.40139,13.45742,101.41303,119,139,22.25218
0.40167,15.20959,102.05009,119,139,22.52343
0.40194,15.59687,102.04916,119,139,22.77156
0.40222,15.00991,100.86048,128,139,22.30874
0.4025,13.07982,99.28401,128,139,22.62449
0.40278,10.96668,97.42451,128,139,22.79997
0.40306,9.06041,95.9466,128,139,22.3135
0.40333,8.30517,95.21056,128,139,22.59285
0.40361,8.96077,95.24127,128,139,22.68826
0.40389,10.47281,96.45129,128,139,22.29892
0.40417,12.77039,98.20184,128,139,22.75693
0.40444,14.83891,100.07828,126,146,22.74738
0.40472,15.76197,101.58314,126,146,22.43689
0.405,15.44254,102.31402,126,146,22.79064
0.40528,13.99237,101.88382,126,146,22.35968
0.40556,11.85753,100.7963,126,146,22.56408
0.40583,9.65075,99.11339,126,146,22.75538
0.40611,8.52845,97.22869,126,146,22.74868
0.40639,8.49409,95.85435,126,146,22.74116
0.40667,9.37786,95.29782,124,141,22.69
0.40694,11.4524,95.31544,124,141,22.41697
0.40722,13.83503,96.47883,124,141,22.26199
0.4075,15.3338,98.01708,124,141,22.80122
0.40778,15.98881,99.9369,124,141,22.39383
0.40806,15.53058,101.67958,124,141,22.6281
0.40833,13.22769,102.70227,124,141,22.85643
0.40861,11.08196,102.59657,124,141,22.31168
0.40889,9.3545,101.5978,123,145,22.66486
0.40917,8.11197,99.88728,123,145,22.76204
0.40944,8.37703,98.13264,123,145,22.32066
0.40972,9.59749,96.24118,123,145,22.80604
0.41,11.55787,95.34003,123,145,22.41306
0.41028,13.56879,94.9891,123,145,22.40966
0.41056,15.42182,95.45139,123,145,22.7061
0.41083,16.15859,96.94876,123,145,22.3075
0.41111,15.33328,98.61566,124,147,22.78282
0.41139,13.5956,100.19228,124,147,22.45537
0.41167,11.29442,101.34292,124,147,22.62597
0.41194,9.32489,101.78693,124,147,22.78795
0.41222,8.22303,101.09998,124,147,22.43373
0.4125,8.70996,99.92351,124,147,22.86388
0.41278,10.03394,98.21862,124,147,22.33445
0.41306,12.02878,96.33206,124,147,22.54007
0.41333,14.17418,94.94288,124,138,22.59016
0.41361,15.4595,94.50235,124,138,22.2943
0.41389,15.52687,94.94343,124,138,22.74452
0.41417,14.47481,96.53748,124,138,22.33466
0.41444,12.38082,98.45335,124,138,22.67335
0.41472,10.15952,100.30706,124,138,22.69613
0.415,8.74109,101.32185,124,138,22.42236
0.41528,8.6648,101.52305,124,138,22.75186
0.41556,9.8235,100.51868,119,141,22.26352
0.41583,11.85731,98.79221,119,141,22.54033
0.41611,13.98152,96.88049,119,141,22.6596
0.41639,15.33372,95.40758,119,141,22.38633
0.41667,15.42367,94.64152,119,141,22.89068
0.41694,14.32427,95.03589,119,141,22.41391
0.41722,12.33621,96.32413,119,141,22.47159
0.4175,10.21786,98.03197,119,141,22.6712
0.41778,8.93246,99.67862,125,141,22.25245
0.41806,8.89411,101.1713,125,141,22.68799
0.41833,10.14077,101.35738,125,141,22.35704
0.41861,12.19407,100.78581,125,141,22.50256
0.41889,14.22642,99.39223,125,141,22.71201
0.41917,15.69422,97.45138,125,141,22.30985
0.41944,15.74828,95.68115,125,141,22.76445
0.41972,14.56568,94.71793,125,141,22.32923
0.42,12.5558,94.61182,124,141,22.44951
0.42028,10.28709,95.3367,124,141,22.71664
0.42056,8.64196,97.06065,124,141,22.32887
0.42083,8.43274,99.12733,124,141,22.79354
0.42111,9.50138,100.45203,124,141,22.36469
0.42139,11.31269,101.44474,124,141,22.45312
0.42167,13.61384,101.41945,124,141,22.64527
0.42194,15.29209,100.21384,124,141,22.28721
0.42222,15.63184,98.6129,126,138,22.83258
0.4225,14.76972,96.94764,126,138,22.51333
0.42278,12.87712,95.49592,126,138,22.58747
0.42306,10.61604,94.84115,126,138,22.83953
0.42333,8.80253,95.53786,126,138,22.35792
0.42361,8.39335,96.60125,126,138,22.66532
0.42389,8.9613,98.28511,126,138,22.3095
0.42417,10.66789,100.2014,126,138,22.40682
0.42444,12.91646,101.72936,125,142,22.61732
0.42472,14.87485,102.13357,125,142,22.35723
0.425,15.55016,101.79721,125,142,22.86911
0.42528,15.14815,100.43938,125,142,22.39189
0.42556,13.51387,98.49731,125,142,22.66251
0.42583,11.1589,96.86081,125,142,22.68183
0.42611,9.3851,95.74663,125,142,22.40523
0.42639,8.55681,95.12349,125,142,22.56531
0.42667,8.73058,95.82551,122,137,22.27459
0.42694,10.22228,97.23793,122,137,22.54813
0.42722,12.41209,98.97729,122,137,22.35252
0.4275,14.33966,100.67019,122,137,22.64228
0.42778,15.39897,101.94181,122,137,22.62896
0.42806,15.44674,102.0308,122,137,22.36597
0.42833,14.03339,101.41138,122,137,22.81173
0.42861,11.87134,99.95275,122,137,22.38566
0.42889,9.86421,98.0939,122,140,22.66343
0.42917,8.45564,96.2274,122,140,22.63032
0.42944,8.09718,95.29471,122,140,22.40993
0.42972,9.24913,95.07669,122,140,22.81177
0.43,11.25712,95.87694,122,140,22.33927
0.43028,13.41702,97.56749,122,140,22.69854
0.43056,14.94578,99.35146,122,140,22.61816
0.43083,15.58791,100.91141,122,140,22.4865
0.43111,14.61403,102.02325,132,144,22.87899
0.43139,12.75459,102.08249,132,144,22.40294
0.43167,10.76836,100.93504,132,144,22.74578
0.43194,9.1519,99.43266,132,144,22.61598
0.43222,8.43263,97.56931,132,144,22.50601
0.4325,9.1703,96.047,132,144,22.74367
0.43278,10.79258,95.16895,132,144,22.31658
0.43306,12.74943,95.38107,132,144,22.6882
0.43333,14.47606,96.08587,127,139,22.44661
0.43361,15.51849,97.70922,127,139,22.63825
0.43389,15.11789,99.57587,127,139,22.73182
0.43417,13.60699,101.08864,127,139,22.42443
0.43444,11.74359,101.82397,127,139,22.81646
0.43472,9.92472,102.02464,127,139,22.49773
0.435,8.62174,101.04179,127,139,22.77258
0.43528,8.71241,99.33779,127,139,22.56167
0.43556,10.09771,97.51157,126,142,22.56613
0.43583,12.03935,96.0761,126,142,22.59766
0.43611,13.99845,95.02304,126,142,22.36944
0.43639,15.60668,95.41432,126,142,22.87532
0.43667,15.51962,96.4744,126,142,22.44139
0.43694,14.36792,97.93076,126,142,22.69366
0.43722,12.53569,99.77274,126,142,22.75435
0.4375,10.35333,101.44785,126,142,22.39948
0.43778,8.65651,102.11366,126,139,22.84651
0.43806,8.24749,101.98055,126,139,22.45918
0.43833,9.08176,100.98073,126,139,22.47582
0.43861,10.82443,99.11912,126,139,22.74015
0.43889,13.09157,97.23132,126,139,22.25498
0.43917,14.90305,95.89488,126,139,22.73209
0.43944,15.39883,95.3042,126,139,22.59233
0.43972,14.65572,95.73862,126,139,22.56743
0.44,12.83971,97.19114,126,143,22.81055
0.44028,10.55367,99.02419,126,143,22.4784
0.44056,8.73885,100.67287,126,143,22.75348
0.44083,8.14582,101.83566,126,143,22.36704
0.44111,8.89352,102.20091,126,143,22.58935
0.44139,10.82443,101.34648,126,143,22.65573
0.44167,13.19526,99.77476,126,143,22.38261
0.44194,15.14594,97.96008,126,143,22.79962
0.44222,15.79651,96.20894,126,141,22.37884
0.4425,15.06353,95.11542,126,141,22.6611
0.44278,13.34897,95.24137,126,141,22.63498
0.44306,10.84348,96.22467,126,141,22.475
0.44333,9.01582,98.04849,126,141,22.77252
0.44361,8.39069,100.05024,126,141,22.29361
0.44389,8.98515,101.61328,126,141,22.64466
0.44417,10.78708,102.20416,126,141,22.50585
0.44444,12.98918,101.96437,134,135,22.32671
0.44472,14.87492,100.73659,134,135,22.76016
0.445,15.60497,98.99379,134,135,22.25848
0.44528,15.20186,97.16479,134,135,22.59208
0.44556,13.76837,95.83369,134,135,22.64777
0.44583,11.39845,95.0503,134,135,22.38222
0.44611,9.26839,95.47867,134,135,22.78035
0.44639,8.26315,96.75086,134,135,22.36436
0.44667,8.42624,98.51958,120,145,22.6267
0.44694,9.90533,100.27679,120,145,22.61968
0.44722,12.14093,101.87898,120,145,22.46651
0.4475,14.40786,102.12441,120,145,22.85549
0.44778,15.4528,101.62973,120,145,22.38871
0.44806,15.4534,100.39473,120,145,22.66851
0.44833,14.2547,98.4469,120,145,22.60311
0.44861,12.02065,96.57003,120,145,22.3855
0.44889,9.85562,95.44659,124,141,22.74055
0.44917,8.5097,95.02271,124,141,22.3005
0.44944,8.28646,95.5602,124,141,22.61172
