,System Pressure,,Pump Pressure,,Reactor Temperature
0.44972,9.31185,97.01278,124,141,22.61254
0.45,11.29475,98.89233,124,141,22.38755
0.45028,13.66044,100.67545,124,141,22.86434
0.45056,15.20513,102.00086,124,141,22.4055
0.45083,15.73904,102.44311,124,141,22.58921
0.45111,15.09026,101.59643,122,143,22.79636
0.45139,13.07093,100.3593,122,143,22.3637
0.45167,11.20408,98.63509,122,143,22.83284
0.45194,9.86972,96.8541,122,143,22.49443
0.45222,9.08804,95.74681,122,143,22.57636
0.4525,9.64701,95.61219,122,143,22.83457
0.45278,11.13473,96.0031,122,143,22.36173
0.45306,11.75663,97.49155,122,143,22.81797
0.45333,13.04884,99.39654,124,140,22.51039
0.45361,13.73727,100.82951,124,140,22.46891
0.45389,13.17997,101.69808,124,140,22.8028
0.45417,12.53145,101.79671,124,140,22.69911
0.45444,10.92236,100.52426,124,140,22.64283
0.45472,9.41381,98.86182,124,140,22.56921
0.455,8.62622,97.05714,124,140,22.67289
0.45528,9.29926,95.83881,124,140,22.29981
0.45556,10.99504,95.26677,121,142,22.61582
0.45583,13.18303,95.94485,121,142,22.65912
0.45611,14.87905,97.49717,121,142,22.31512
0.45639,15.56812,99.33363,121,142,22.79442
0.45667,14.9661,101.16251,121,142,22.46183
0.45694,12.92996,102.42174,121,142,22.60932
0.45722,10.69526,102.48987,121,142,22.60508
0.4575,8.84949,101.64625,121,142,22.3693
0.45778,8.06159,99.87396,121,150,22.72622
0.45806,8.74647,97.6632,121,150,22.37196
0.45833,10.76946,95.88367,121,150,22.72098
0.45861,13.00471,95.00836,121,150,22.55217
0.45889,14.98781,94.99863,121,150,22.43752
0.45917,16.00088,96.10099,121,150,22.84249
0.45944,15.42184,,121,150,22.42743
0.45972,13.57586,98.0895,121,150,22.63723
0.46,11.06788,100.1754,126,148,22.44779
0.46028,8.79364,102.04496,126,148,22.52837
0.46056,7.65497,102.93652,126,148,22.57995
0.46083,8.07451,102.63602,126,148,22.41182
0.46111,9.99066,101.0623,126,148,22.7925
0.46139,12.66578,98.82965,126,148,22.29053
0.46167,14.91421,96.78545,126,148,22.45853
0.46194,16.00619,95.31767,126,148,22.64646
0.46222,15.28806,95.11559,132,139,22.21137
0.4625,13.27722,96.1567,132,139,22.65305
0.46278,10.64637,97.92533,132,139,22.52395
0.46306,8.79112,99.8587,132,139,22.28895
0.46333,8.3182,101.43788,132,139,22.78001
0.46361,9.13673,102.24224,132,139,22.43642
0.46389,11.08032,101.88088,132,139,22.48389
0.46417,13.41266,100.58701,132,139,22.83161
0.46444,14.84988,98.95757,130,141,22.3255
0.46472,15.53968,97.15604,130,141,22.68402
0.465,14.76653,95.94624,130,141,22.65227
0.46528,12.86399,95.70909,130,141,22.38103
0.46556,10.54791,96.0418,130,141,22.75177
0.46583,8.73861,97.60177,130,141,22.33574
0.46611,8.21521,99.45783,130,141,22.6566
0.46639,8.76027,101.15637,130,141,22.52954
0.46667,10.71936,102.12333,126,131,22.51336
0.46694,12.99403,102.23074,126,131,22.8896
0.46722,14.61456,101.10724,126,131,22.40084
0.4675,15.41493,99.37612,126,131,22.79488
0.46778,14.93931,97.59961,126,131,22.61743
0.46806,13.30502,96.30758,126,131,22.41189
0.46833,11.17333,95.5754,126,131,22.7232
0.46861,9.44613,96.01157,126,131,22.34251
0.46889,8.62203,97.28962,125,145,22.64483
0.46917,8.84107,98.25845,125,145,22.5203
0.46944,10.23585,99.16452,125,145,22.48302
0.46972,12.28019,100.52811,125,145,22.82834
0.47,14.01354,100.69015,125,145,22.32494
0.47028,15.01516,100.67246,125,145,22.65877
0.47056,14.93544,99.97177,125,145,22.56994
0.47083,13.11102,97.89711,125,145,22.34764
0.47111,10.86253,95.89061,119,151,22.6857
0.47139,8.79923,94.69391,119,151,22.27784
0.47167,7.79026,94.51105,119,151,22.5852
0.47194,8.31243,95.45599,119,151,22.61207
0.47222,10.15344,97.29701,119,151,22.44374
0.4725,12.69133,99.46477,119,151,22.92331
0.47278,14.7702,101.05955,119,151,22.42378
0.47306,16.02166,102.16514,119,151,22.54784
0.47333,15.54811,101.87947,131,142,22.68636
0.47361,13.57033,100.37475,131,142,22.28282
0.47389,11.25023,98.4853,131,142,22.65521
0.47417,8.95647,96.29971,131,142,22.36021
0.47444,8.31273,95.34498,131,142,22.51197
0.47472,8.95999,95.12149,131,142,22.63128
0.475,10.69239,95.83785,131,142,22.39328
0.47528,13.2162,97.58502,131,142,22.90746
0.47556,14.86706,99.16523,124,144,22.54592
0.47583,15.6208,100.92576,124,144,22.52614
0.47611,15.06194,101.90076,124,144,22.8099
0.47639,12.92353,101.57271,124,144,22.26748
0.47667,10.39958,100.34542,124,144,22.56168
0.47694,8.58232,98.39706,124,144,22.58354
0.47722,8.00203,96.40439,124,144,22.28665
0.4775,8.88032,95.19258,124,144,22.77906
0.47778,11.20563,94.87315,125,143,22.43587
0.47806,13.67875,95.60342,125,143,22.49013
0.47833,15.44253,97.39404,125,143,22.83343
0.47861,16.07438,99.51868,125,143,22.34788
0.47889,14.78614,101.16333,125,143,22.64494
0.47917,12.43872,101.97242,125,143,22.70431
0.47944,9.91027,101.63441,125,143,22.29184
0.47972,8.10472,100.02585,125,143,22.77826
0.48,7.87357,97.90261,124,141,22.53155
0.48028,9.12357,95.972,124,141,22.41606
0.48056,11.36861,94.85915,124,141,22.8385
0.48083,13.95927,94.64875,124,141,22.33964
0.48111,15.60688,95.91135,124,141,22.56146
0.48139,15.70265,97.74566,124,141,22.73761
0.48167,14.62545,99.56692,124,141,22.25041
0.48194,12.29437,101.10728,124,141,22.70143
0.48222,9.76112,101.95178,127,143,22.57141
0.4825,8.68955,101.54288,127,143,22.57826
0.48278,8.8927,100.89378,127,143,22.82139
0.48306,10.24814,99.19012,127,143,22.35106
0.48333,12.64991,97.44001,127,143,22.60046
0.48361,14.71458,96.11858,127,143,22.66887
0.48389,15.56843,95.65216,127,143,22.41351
0.48417,15.58783,96.39976,127,143,22.5386
0.48444,14.31668,98.00842,127,145,22.64001
0.48472,12.16139,99.95887,127,145,22.45983
0.485,9.84428,101.77064,127,145,22.52318
0.48528,8.70519,102.31352,127,145,22.96101
0.48556,8.49452,102.20292,127,145,22.7968
0.48583,9.45668,101.13975,127,145,22.46578
0.48611,11.73278,99.12041,127,145,22.72947
0.48639,13.88504,97.29754,127,145,22.72766
0.48667,15.55492,95.73205,123,145,22.41625
0.48694,16.11326,94.99809,123,145,22.52107
0.48722,15.25008,95.32929,123,145,22.72975
0.4875,13.1684,96.82795,123,145,22.4212
0.48778,10.64063,98.91433,123,145,22.36714
0.48806,8.83002,100.8117,123,145,22.69827
0.48833,8.00698,102.34799,123,145,22.63318
0.48861,8.41189,102.93437,123,145,22.40248
0.48889,10.00253,102.3666,124,133,22.63139
0.48917,12.33562,100.90712,124,133,22.76288
0.48944,14.38019,98.94332,124,133,22.40573
0.48972,15.74386,96.86556,124,133,22.48966
0.49,15.90928,95.32551,124,133,22.79206
0.49028,14.4749,94.88252,124,133,22.48265
0.49056,12.17501,95.36946,124,133,22.45466
0.49083,9.76839,96.94696,124,133,22.81697
0.49111,8.06855,99.06519,132,142,22.30802
0.49139,7.67314,101.03911,132,142,22.53878
0.49167,8.79167,102.2415,132,142,22.66262
0.49194,10.96632,102.82528,132,142,22.30101
0.49222,13.2531,101.9654,132,142,22.80184
0.4925,15.1761,100.43484,132,142,22.44791
0.49278,15.88922,98.64754,132,142,22.50178
0.49306,15.12135,96.81212,132,142,22.88131
0.49333,13.50941,95.65653,123,142,22.40029
0.49361,11.2936,95.65991,123,142,22.76656
0.49389,9.35551,96.2321,123,142,22.59263
0.49417,8.52825,97.84011,123,142,22.41103
0.49444,8.77341,99.68336,123,142,22.79108
0.49472,10.13348,101.5089,123,142,22.33888
0.495,12.17227,102.41223,123,142,22.68129
0.49528,14.20713,102.45096,123,142,22.64321
0.49556,15.59752,101.49334,124,150,22.43364
0.49583,15.62706,99.67114,124,150,22.86998
0.49611,14.75936,97.7286,124,150,22.44924
0.49639,12.64331,96.11169,124,150,22.7171
0.49667,10.26227,95.20158,124,150,22.66942
0.49694,8.65147,95.25073,124,150,22.44019
0.49722,8.21528,96.36855,124,150,22.81641
0.4975,8.93138,98.11372,124,150,22.33178
0.49778,10.85826,99.96091,124,141,22.65661
0.49806,13.08108,101.5641,124,141,22.5581
0.49833,14.74005,102.18354,124,141,22.44451
0.49861,15.51199,101.62008,124,141,22.83357
0.49889,14.99883,100.26938,124,141,22.36197
0.49917,13.4255,98.54797,124,141,22.73695
0.49944,11.36994,96.92909,124,141,22.65773
0.49972,9.42156,95.63814,124,141,22.38382
0.5,8.57896,95.49623,131,137,22.86044
0.50028,8.59724,95.97199,131,137,22.38923
0.50056,9.99644,97.43856,131,137,22.55084
0.50083,12.17312,99.40124,131,137,22.83453
0.50111,14.05048,100.95139,131,137,22.35767
0.50139,15.21165,101.83595,131,137,22.74731
0.50167,15.19979,101.88886,131,137,22.72288
0.50194,13.84771,100.74004,131,137,22.30078
0.50222,11.77859,99.00917,121,142,22.74143
0.5025,9.90957,97.27559,121,142,22.6926
0.50278,8.82522,96.03342,121,142,22.36517
0.50306,8.60027,95.27985,121,142,22.85344
0.50333,9.82262,95.80208,121,142,22.62421
0.50361,11.80404,97.01688,121,142,22.41654
0.50389,13.94522,98.73456,121,142,22.91629
0.50417,15.66391,100.69065,121,142,22.46082
0.50444,16.2495,102.14472,119,141,22.61592
0.50472,15.24065,102.33343,119,141,22.74044
0.505,13.23427,101.73496,119,141,22.26088
0.50528,11.02745,100.37149,119,141,22.75924
0.50556,9.27082,98.54134,119,141,22.58425
0.50583,8.29243,96.71865,119,141,22.27822
0.50611,8.83013,95.63973,119,141,22.65136
0.50639,10.24997,95.14557,119,141,22.57773
0.50667,12.31129,95.85893,127,143,22.36988
0.50694,14.38265,97.51153,127,143,22.52109
0.50722,15.80668,99.45012,127,143,22.67144
0.5075,15.79287,101.13876,127,143,22.25191
0.50778,14.60022,102.16623,127,143,22.63048
0.50806,12.66085,102.15775,127,143,22.77586
0.50833,10.42619,101.03345,127,143,22.27563
0.50861,8.61921,99.38335,127,143,22.67728
0.50889,8.29627,97.59556,128,149,22.58296
0.50917,9.0644,95.94116,128,149,22.28142
0.50944,10.79751,95.14576,128,149,22.61571
0.50972,13.10062,95.49229,128,149,22.53856
0.51,15.05668,96.51558,128,149,22.24542
0.51028,15.77358,98.26826,128,149,22.73749
0.51056,15.34605,100.23483,128,149,22.52225
0.51083,13.74217,101.56806,128,149,22.33041
0.51111,11.43882,102.11101,128,145,22.8566
0.51139,9.35111,101.83231,128,145,22.46032
0.51167,8.37938,100.32691,128,145,22.59728
0.51194,8.69284,98.40461,128,145,22.85146
0.51222,10.07178,96.74334,128,145,22.31939
0.5125,11.65935,96.14191,128,145,22.64054
0.51278,13.85091,95.72767,128,145,22.71691
0.51306,14.98425,96.62504,128,145,22.40712
0.51333,15.01511,98.12816,128,140,22.91727
0.51361,14.38969,99.39324,128,140,22.54298
0.51389,12.21077,101.08597,128,140,22.45282
0.51417,9.91295,102.16642,128,140,22.82495
0.51444,8.45084,102.02139,128,140,22.36739
0.51472,8.333,100.8432,128,140,22.62412
0.515,9.32829,99.0525,128,140,22.76875
0.51528,11.48357,97.01079,128,140,22.26205
0.51556,13.77348,95.38032,126,138,22.64246
0.51583,15.14289,95.12192,126,138,22.5827
0.51611,15.62733,95.60872,126,138,22.2895
0.51639,14.54744,97.2083,126,138,22.79804
0.51667,12.51294,99.22981,126,138,22.42238
0.51694,10.36646,101.05556,126,138,22.52014
0.51722,8.75888,102.13646,126,138,22.81245
0.5175,8.30089,102.22044,126,138,22.28789
0.51778,9.26194,101.21429,122,139,22.56321
0.51806,11.27346,99.38249,122,139,22.72477
0.51833,13.73376,97.20842,122,139,22.32801
0.51861,15.46379,95.64204,122,139,22.66153
0.51889,16.0202,94.80638,122,139,22.7527
0.51917,15.1012,95.21197,122,139,22.26789
0.51944,12.80949,96.84824,122,139,22.60737
0.51972,10.44125,98.77522,122,139,22.70635
0.52,8.58027,100.68811,121,146,22.28676
0.52028,7.7272,102.20297,121,146,22.71248
0.52056,8.42697,102.55209,121,146,22.65624
0.52083,10.34588,101.75099,121,146,22.26863
0.52111,12.69336,100.20409,121,146,22.7759
0.52139,14.89065,98.08901,121,146,22.46675
0.52167,16.06983,96.14276,121,146,22.49035
0.52194,15.83435,95.05115,121,146,22.88859
0.52222,14.27568,94.92484,124,151,22.41406
0.5225,12.01949,95.73111,124,151,22.7771
0.52278,9.77642,97.48777,124,151,22.73978
0.52306,8.22349,99.47247,124,151,22.33501
0.52333,8.04583,101.16424,124,151,22.81027
0.52361,9.15505,102.03301,124,151,22.51494
0.52389,11.04536,102.28261,124,151,22.27455
0.52417,13.22368,101.23734,124,151,22.76099
0.52444,14.96329,99.54508,125,141,22.33519
0.52472,15.63042,97.65597,125,141,22.46264
0.525,15.07098,95.95114,125,141,22.89488
0.52528,13.50498,94.83298,125,141,22.40155
0.52556,11.26939,95.13599,125,141,22.72291
0.52583,9.42908,96.14858,125,141,22.69035
0.52611,8.44964,97.8698,125,141,22.20177
0.52639,8.83896,99.81457,125,141,22.67326
0.52667,10.39128,101.42601,126,132,22.50678
0.52694,12.41538,102.10397,126,132,22.37051
0.52722,14.51322,101.8456,126,132,22.8854
0.5275,15.85232,100.60245,126,132,22.45824
0.52778,15.48664,98.76865,126,132,22.55315
0.52806,14.13445,96.6371,126,132,22.83857
0.52833,12.03078,95.51775,126,132,22.32967
0.52861,9.67327,95.22733,126,132,22.70611
0.52889,8.50951,95.96658,130,145,22.751
0.52917,8.52477,97.72866,130,145,22.31763
0.52944,9.51492,99.53796,130,145,22.8143
0.52972,11.39882,101.01735,130,145,22.67709
0.53,13.54506,102.09406,130,145,22.41601
0.53028,15.02829,102.04382,130,145,22.95809
0.53056,15.4539,100.90031,130,145,22.68784
0.53083,14.9107,99.28699,130,145,22.5632
0.53111,13.11507,97.28,125,146,22.97189
0.53139,10.91599,95.53011,125,146,22.48341
0.53167,9.14483,94.63158,125,146,22.51638
0.53194,8.39508,94.95314,125,146,22.8386
0.53222,8.78498,96.05438,125,146,22.29073
0.5325,10.32685,97.77024,125,146,22.58765
0.53278,12.47835,99.61726,125,146,22.56774
0.53306,14.29024,101.00654,125,146,22.21243
0.53333,15.57776,101.63754,125,148,22.74598
0.53361,15.82208,101.52145,125,148,22.55658
0.53389,14.60161,100.22781,125,148,22.46459
0.53417,12.60362,98.34266,125,148,22.90149
0.53444,10.29464,96.32011,125,148,22.54294
0.53472,8.67148,94.91487,125,148,22.51331
0.535,8.07752,94.24473,125,148,22.85992
0.53528,9.0455,94.83372,125,148,22.32004
0.53556,10.94043,96.31058,116,133,22.58812
0.53583,13.1173,98.18242,116,133,22.7705
0.53611,15.125,100.21986,116,133,22.42336
0.53639,16.11301,101.64521,116,133,22.91878
0.53667,15.59367,101.87862,116,133,22.51725
0.53694,14.02922,101.31162,116,133,22.39039
0.53722,11.68466,99.61176,116,133,22.78512
0.5375,9.62573,97.47707,116,133,22.6353
0.53778,9.08669,96.5606,126,141,22.92292
0.53806,9.62525,96.18498,126,141,22.80623
0.53833,11.06838,96.11603,126,141,22.82056
0.53861,13.21798,97.11077,126,141,22.56296
0.53889,14.72117,97.98517,126,141,22.38282
0.53917,15.76577,99.33721,126,141,22.89561
0.53944,15.66332,100.84617,126,141,22.41584
0.53972,14.34242,101.69794,126,141,22.45634
0.54,12.26133,101.25476,126,147,22.86134
0.54028,9.92567,99.86975,126,147,22.44574
0.54056,8.32284,98.15317,126,147,22.52945
0.54083,8.23095,96.24227,126,147,22.93275
0.54111,9.36621,94.79703,126,147,22.34738
0.54139,11.42785,94.47326,126,147,22.5676
0.54167,13.83262,95.23914,126,147,22.88891
0.54194,15.6899,96.63861,126,147,22.33594
0.54222,16.2089,98.75841,124,146,22.71838
0.5425,15.50057,100.78533,124,146,22.74267
0.54278,13.79633,101.95136,124,146,22.26568
0.54306,12.14314,101.81323,124,146,22.72791
0.54333,10.04125,101.02308,124,146,22.49351
0.54361,9.10423,99.11333,124,146,22.27533
0.54389,9.34454,96.89827,124,146,22.68978
0.54417,9.97268,95.51817,124,146,22.25095
0.54444,12.09014,94.82664,126,151,22.60899
0.54472,14.3093,94.9714,126,151,22.71436
0.545,15.45952,96.59464,126,151,22.37068
0.54528,15.59526,98.72985,126,151,22.90473
0.54556,14.46522,100.60997,126,151,22.52453
0.54583,12.21796,102.1673,126,151,22.43448
0.54611,9.96951,102.70917,126,151,22.75773
0.54639,8.47076,102.00652,126,151,22.38793
0.54667,8.04918,100.52943,131,153,22.81845
0.54694,9.06927,98.42907,131,153,22.73369
0.54722,11.36774,96.29698,131,153,22.49464
0.5475,13.92891,94.79005,131,153,22.86809
0.54778,16.0901,94.26028,131,153,22.35803
0.54806,16.88755,95.08935,131,153,22.58483
0.54833,15.88698,96.97186,131,153,22.83636
0.54861,13.60493,99.24895,131,153,22.27252
0.54889,10.86416,101.53272,128,141,22.4765
0.54917,8.82358,102.51016,128,141,22.62368
0.54944,7.7193,102.5913,128,141,22.29504
0.54972,8.05189,101.68394,128,141,22.8606
0.55,9.78393,99.82792,128,141,22.69289
0.55028,12.11489,97.57578,128,141,22.53282
0.55056,14.39542,95.89244,128,141,22.93301
0.55083,16.02385,94.65159,128,141,22.3719
0.55111,16.03325,94.87082,132,142,22.54132
0.55139,14.61863,96.28443,132,142,22.76433
0.55167,12.44586,98.20645,132,142,22.32526
0.55194,10.1065,100.2135,132,142,22.60885
0.55222,8.41348,101.80713,132,142,22.72712
0.5525,8.00954,102.33715,132,142,22.26195
0.55278,8.99542,101.83473,132,142,22.70248
0.55306,10.86356,100.59783,132,142,22.7124
0.55333,13.22829,98.67556,127,149,22.52254
0.55361,15.23125,96.77896,127,149,23.00881
0.55389,16.06852,95.45158,127,149,22.73347
0.55417,15.57344,95.04828,127,149,22.59361
0.55444,13.75853,95.40402,127,149,22.9549
0.55472,11.58505,96.91932,127,149,22.46016
0.555,9.46467,98.80244,127,149,22.56352
0.55528,8.26308,100.51032,127,149,22.92252
0.55556,8.46703,101.75365,127,147,22.43356
0.55583,9.5123,102.32529,127,147,22.69063
0.55611,11.60976,101.52618,127,147,22.92976
0.55639,14.00237,100.03903,127,147,22.48078
0.55667,15.51897,98.30315,127,147,22.66171
0.55694,16.00761,96.5992,127,147,22.91514
0.55722,15.18183,95.28964,127,147,22.45987
0.5575,13.10005,95.39537,127,147,22.61359
0.55778,10.77562,96.02906,127,150,22.81066
0.55806,8.90529,97.41723,127,150,22.25486
0.55833,8.2158,99.3393,127,150,22.56782
0.55861,8.49413,101.11865,127,150,22.78129
0.55889,10.13019,102.028,127,150,22.34009
0.55917,12.37746,102.30225,127,150,22.80952
0.55944,14.42021,101.55325,127,150,22.65533
0.55972,15.86737,99.67841,127,150,22.33956
0.56,16.086,97.74107,124,147,22.89049
0.56028,14.72359,96.1051,124,147,22.51986
0.56056,12.26622,94.90705,124,147,22.54923
0.56083,9.71223,94.9624,124,147,22.86995
0.56111,7.86726,95.97684,124,147,22.33906
0.56139,7.22047,97.65015,124,147,22.66243
0.56167,8.43977,99.74112,124,147,22.72851
0.56194,10.57333,101.53626,124,147,22.29548
0.56222,12.91825,102.46403,129,158,22.76149
0.5625,14.91802,102.24886,129,158,22.69335
0.56278,16.11171,101.18786,129,158,22.37942
0.56306,15.73477,99.15807,129,158,22.90988
0.56333,14.33893,96.8729,129,158,22.69829
0.56361,12.24048,95.25148,129,158,22.51144
0.56389,9.98756,94.4544,129,158,23.00843
0.56417,8.26117,94.57348,129,158,22.5946
0.56444,7.84834,95.7682,121,141,22.53212
0.56472,8.53981,97.57516,121,141,22.87026
0.565,10.53501,99.57925,121,141,22.33789
0.56528,13.05633,101.36302,121,141,22.68404
0.56556,15.54985,103.00723,121,141,22.82204
0.56583,16.65115,102.89363,121,141,22.39606
0.56611,16.34104,101.7599,121,141,22.88686
0.56639,14.8571,100.05447,121,141,22.47392
0.56667,12.41442,97.85231,122,144,22.20106
0.56694,10.10859,96.00267,122,144,22.63863
0.56722,9.00279,95.49068,122,144,22.52887
0.5675,8.55645,95.48801,122,144,22.46932
0.56778,9.52801,96.57031,122,144,22.73463
0.56806,11.46208,98.32416,122,144,22.79129
0.56833,13.65821,100.2392,122,144,22.49627
0.56861,15.32457,101.677,122,144,22.62571
0.56889,16.06679,102.45338,125,144,22.82153
0.56917,15.48877,102.12839,125,144,22.41395
0.56944,13.51368,100.59247,125,144,22.38145
0.56972,11.12214,98.63077,125,144,22.81469
0.57,9.10067,96.68368,125,144,22.50143
0.57028,8.00497,95.22144,125,144,22.43559
0.57056,8.25407,94.83903,125,144,22.87716
0.57083,9.92691,95.67198,125,144,22.80329
0.57111,12.5727,97.54193,126,142,22.60787
0.57139,14.63545,99.51896,126,142,22.73917
0.57167,16.04095,101.392,126,142,22.65927
0.57194,16.13079,102.46373,126,142,22.20627
0.57222,14.40898,102.22533,126,142,22.42576
0.5725,12.33475,101.44475,126,142,22.7636
0.57278,9.71227,99.3111,126,142,22.55779
0.57306,7.97639,97.2363,126,142,22.61699
0.57333,7.64892,95.6505,133,140,22.91671
0.57361,8.62357,94.70477,133,140,22.80517
0.57389,10.93979,95.1082,133,140,22.55255
0.57417,13.34515,96.44657,133,140,22.91568
0.57444,15.18356,98.31217,133,140,22.70842
